!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 21.11.2024>!!

===Jobs bog, kapitel 23===


==Job ønsker at fremlægge sin sag for Gud==


//0 v1 Da svarede Job
//1 :

//2 v2 >>Også i dag er min klage fuld af bitterhed,{H: Job 7,11. Ruth 1,20.}

//5 hans hånd{T: Guds.}{E: *yādî* (>>min hånd<<) menes at være en fønikisk (kananitisk) form for 3. person singularis >>hans hånd<<. LXX og Peshitta har dette.} hviler tungt på mine suk.{H: Job 3,24.}

//4 v3 Gid 
//5 jeg vidste
//7 hvor jeg skulle finde ham

//6 og nå frem til hans bolig!

//8 v4 Jeg ville fremlægge min sag for ham

//9 og samle alle{T: Ordret: >>fylde min mund<<.} argumenterne.

//8 v5 Jeg ville komme til at kende de ord
//11 han ville svare mig med,

//10 og forstå
//11 hvad han siger til mig.

//9 v6 Ville han med stor succes kunne føre retssagen mod mig?

//10 Nej,
//11 han ville virkelig skulle vise mig opmærksomhed.

//7 v7 Dér ville en retskaffen kunne argumentere imod ham,

//8 og jeg ville for altid kunne slippe fri fra min dommer.


==Guds veje er uransagelige, og Job er bange for Gud==


//3 v8 Når jeg går mod øst,{T: I vers 8-9 kan retningsangivelserne også oversættes med >>fremad<< for >>øst<<, >>tilbage<< for >>vest<<, >>til venstre<< for >>nord<< og >>til højre<< for >>syd<<.}
//8 er han der ikke,

//7 og mod vest,
//8 bemærker jeg ham ikke; 

//6 v9 mod nord,
//9 når han arbejder,
//8 er han ikke til at få fat i,

//7 vender han mod syd,
//8 ser jeg ham ikke,

//5 v10 for han kender den vej jeg holder mig til. 

//8 Prøver han mig,
//9 så skal jeg komme frem af prøven som guldet! 
/
/7 v11 Mine fødder har fulgt nøje{T: Ordret: >>har grebet fat i<<.} i hans fodspor,

//8 hans vej har jeg holdt mig til,
//9 og jeg bøjer ikke af derfra.

//6 v12 Fra hans læbers befaling 
//8 er jeg virkelig ikke veget,

//7 ud over min bestemmelse{H: Job 23,14.} har jeg bevaret ordene fra hans mund.

//4 v13 Han er den Ene!{H: 5 Mos 6,4.}
//8 Hvem kan hindre ham?{H: Job 9,12; 11.10.}

//7 Hvad han af hjertet{N: Sjæl.} ønsker,
//8 det gør han.

//6 v14 For han fuldfører det han har bestemt for mig,{T: Ordret: >>min bestemmelse<<.}{H: Job 23,12.}

//8 og af dette er der meget hos ham. 

//7 v15 Derfor er jeg forfærdet i hans nærvær;{T: Ordret: >>ansigt<<.}

//9 tænker jeg over det,
//8 skælver jeg for ham.

//5 v16 Gud har gjort mit hjerte ængsteligt,

//6 den Almægtige har forfærdet mig.

//7 v17 For jeg er ikke forsvundet{E: *niṣmattî* >>forsvinde<<, >>blive ødelagt<< eller >>blive tavs<<. Nægtelsen *lōˀ* kunne være et emfatisk adverbium (>>Visselig<<); i begge tilfælde gælder det også for den næste sætning.}{H: Job 6,17.} på grund af mørket,

//8 og det dybeste mørke skjuler endnu ikke mit ansigt.
