!!<Oversættelse: Nicolai Winther-Nielsen>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 23.06.2026>!!

===Prædikerens Bog, kapitel 3===

 ==Alt har sin tid==

//0 v1 Alt har et ideelt tidspunkt, 
//4 og enhver aktivitet under himlen har sin tid. 

//3 v2 Der er en tid 
//5 til at få børn 

//4 og en tid 
//5 til at dø; 

//3 en tid 
//5 til at plante 

//4 og en tid 
//5 til at oprykke det plantede; 

//3 v3 en tid 
//5 til at dræbe 

//4 og en tid 
//5 til at helbrede; 

//3 en tid 
//5 til at rive ned 

//4 og en tid 
//5 til at bygge op; 

//3 v4 en tid 
//5 til at græde

//4 og en tid 
//5 til at grine; 

//3 en tid 
//5 til at jamre 

//4 og en tid 
//5 til at danse; 

//3 v5 en tid 
//5 til at kaste med sten

//4 og en tid 
//5 til at samle sten; 

//3 en tid 
//5 til at omfavne 

//4 og en tid
//5 til at undgå 
//6 at omfavne;

//3 v6 en tid 
//5 til at søge 

//4 og en tid 
//5 til at miste; 

//3 en tid 
//5 til at bevare 

//4 og en tid 
//5 til at kaste bort; 

//3 v7 en tid 
//5 til at rive i stykker 

//4 og en tid 
//5 til at sy sammen; 

//3 en tid 
//5 til at tie 

//4 og en tid 
//5 til at tale; 

//3 v8 en tid 
//5 til at elske 

//4 og en tid 
//5 til at hade; 

//3 en tid til krig 
//4 og en tid til fred. 

==Alt det gode Gud giver==

//2 v9 Hvilken fordel har den aktive da
//3 af det som han slider med? 
//1 v10 Jeg har set på de aktiviteter 
//7 som Gud har givet mennesker 
//8 at beskæftige sig med. 
//6 v11 Alt har han gjort smukt til sin tid; 
//7 også evigheden har han lagt dem på hjerte, 
//8 dog uden at mennesket kan fatte 
//9 hvad Gud har udført, fra først til sidst.  
//5 v12 Jeg indså 
//6 at der intet andet gode er i dem 
//8 end at kunne glæde sig 
//9 og handle godt i deres liv. 
//7 v13 Men også at ethvert menneske 
//9 som spiser 
//10 og drikker 
//10 og ser det gode i alt sit slid, 
//8 får det som en gave fra Gud. 
//5 v14 Jeg indså 
//6 at alt 
//10 hvad Gud gør, 
//9 vil bestå til evig tid; 
//10 til det 
//13 kan intet 
//12 tilføjes, 
//11 og fra det 
//13 kan intet 
//12 tages væk. 
//8 Gud har gjort det 
//9 så de må frygte ham. 
//7 v15 Hvad 
//11 der har været, 
//10 er der allerede, 
//9 og 
//11 det som er ved at blive til, 
//10 har allerede været; 
//8 Gud søger efter det forsvundne. 

==Dommen og døden==
//4 v16 Ydermere så jeg under solen: 
//6 På dommens sted 
//8 var der lovløshed, 
//7 og på retfærdighedens sted 
//8 var der lovløshed. 
//5 v17 Da sagde jeg ved mig selv{N: Hjerte}: 
//6 Gud dømmer både den retfærdige og den lovløse; 
//7 for der er en tid for enhver aktivitet
//8 og enhver gerning dér.  
//3 v18 Så tænkte jeg nærmere over{T: Ordret >>sagde i mit hjerte angående<<} konsekvensen for menneskene: 
//5 Det er for at Gud kan give dem klarhed,{T: Ordret >>rense dem for urenhed<<.} 
//6 og de selv kan indse 
//7 at de blot er dyr 
//8 i sig selv.
//4 v19 For menneskers endeligt og dyrenes endeligt 
//6 er det samme; 
//8 som den ene dør, 
//9 således dør den anden, 
//7 og de har alle samme åndedræt. 
//8 Mennesket har intet fortrin frem for dyret, 
//9 for alt er flygtigt. 
//5 v20 Alle går til det samme sted; 
//7 alle er af støv, 
//8 og alle vender tilbage til støvet. 
//6 v21 Hvem ved 
//7 om menneskers ånd{T: Teksten bruger samme ord for åndedræt og ånd som et litterært virkemiddel.} 
//10 går op 
//9 i det høje 
//8 men dyrets åndedræt 
//10 går nedad 
//9 til jorden? 

//2 v22 Så indså jeg 
//3 at intet er bedre 
//4 end at mennesket glæder sig i sin gerning,
//6 for det er dets lod. 
//5 For hvem bringer det 
//6 til at se, 
//7 hvad der vil ske efter det?
 
 

