!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redigering: Trine Tøndering og Jørgen Bækgaard Thomsen>!!
!!<Dato for denne version: 02.09.2026>!!


===Jeremias’ bog, kapitel 32===


==Jeremias sættes i fængsel af Sidkija==


//0 v1 Det ord
//3 som kom til Jeremias fra HERREN i Judas konge, Sidkijas tiende år
//4 – det år var Nebukadnesars attende år{T: Regeringsår.}{H: Jer 34,1-2; 39,1.}
//5 v2 - dengang Babylons konges hær belejrede Jerusalem,
//6 og profeten Jeremias var tilbageholdt i vagtgården{H: Jer 33,1; 37,21.}
//8 - som var i Judas konges hus -
//7 v3 hvor Judas konge, Sidkija, havde tilbageholdt ham,
//8 idet han sagde:
//9 >>Hvorfor profeterer du
//10 :
//11 >Sådan siger HERREN:
//12 Se, jeg giver denne by i Babylons konges hånd,
//15 og han skal indtage den.
//14 v4 Og Sidkija, Judas konge, vil ikke undslippe kaldæernes hånd
//15 – men han vil helt bestemt blive givet i Babylons konges hånd,
//17 og han skal tale direkte med ham{T: Ordret: >>hans mund skal tale med hans mund<<.}
//18 og stå ansigt til ansigt med ham.{T: Ordret: >>hans øjne skal se hans øjne<<.}{H: Jer 34,3.}
//16 v5 Og han skal føre Sidkija til Babylon, 
//17 og han skal være der
//18 indtil jeg tager mig af ham
//19 – det er HERRENS udsagn.
//13 Selvom I kæmper mod kaldæerne,
//14 vil I ikke have lykken med jer.<<<


==HERREN beder Jeremias købe en mark==


//2 v6 Jeremias sagde: 
//3 HERRENS ord kom til mig
//5 :
//6 v7 >>Se, Haname’el, søn af Shallum, din farbror kommer til dig
//7 og siger:
//8 >Køb dig min mark
//10 som ligger i Anatot,{H: 1 Kong 2,26-27.}
//9 for du har løserretten
//10 til at købe den.<<<
//4 v8 Haname’el, min farbrors søn, kom til mig efter HERRENS ord, til vagtgården,
//6 og sagde til mig:
//8 >>Køb dog min mark
//10 som er i Anatot,
//11 som ligger i Benjamins land,
//9 for du har arveretten
//10 og du har løserretten.{T: Se note til Jer 31,11.} 
//8 Køb dig den!<<
//7 Da vidste jeg
//8 at det var HERRENS ord.
//5 v9 Jeg købte marken af Haname’el, min farbrors søn,
//6 den som lå i Anatot,
//5 og jeg vejede sølvet til ham,
//6 sytten sekel{N: Gt-mål} sølv. 
//5 v10 Så skrev jeg det i brevet,
//5 forseglede det
//5 og tilkaldte vidner,
//5 og jeg vejede sølvet i vægtskålene.
//5 v11 Jeg tog købsbrevet, det forseglede med fastsættelsen og bestemmelserne og det var åbent.
//5 v12 Jeg gav købsbrevet til Baruk,{H: Jer 36,8.32.} Nerijas søn, søn af Makseja, for øjnene af Haname’el, min farbrors søn,{E: Ordet >>søn<< har masoreterne udeladt her, jf. vers 9; findes dog i mange hebraiske manuskripter, LXX og Peshitta.} og for øjnene af vidnerne
//7 som havde skrevet på købsbrevet,
//6 for øjnene af alle judæerne,
//7 de der sad i vagtgården.
//5 v13 Og jeg befalede Baruk for øjnene af dem
//6 :
//7 v14 >>Sådan siger Hærskarers{N: Hærskarers.} HERRE, Israels Gud:
//9 Tag disse breve, dette købsbrev, såvel det forseglede som dette åbne brev,
//10 og læg dem i et lerkar
