!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 28.08.2026>!!

===Salme 39===

 ==Overskrift==

//0 v1 Til korlederen.{H: Sl 4,1} Til Jedutun.{H: 1 Krøn 25,1-3} 

//1 Salme af David. 

 ==En nødstedt fortæller om sin tilstand==

//0 v2 Jeg sagde: 
//1 Jeg vil tage vare på mine veje,

//2 så jeg ikke synder med min tunge;

//1 jeg vil tage vare på min mund med en mundkurv,

//2 så længe den ugudelige endnu er foran mig.

//0 v3 Jeg var stum i tavshed,

//0 jeg tav, uden at det blev godt,{E: *miṭṭôv* (>>fra godt<<) kan også oversættes >> uden held<< eller >> uden (at det bragte mig) noget godt<<.}

//2 og min smerte skyllede ind over mig.

//1 v4 Det brændte i mit bryst{N: Hjerte},

//2 under min stønnen optændtes en ild.

//0 Så kom ordene over min tunge:

 ==Den nødstedtes utålmodige og bitre bøn==

//2 v5 >>Lad mig kende, 

//6 HERRE, 
//5 mit endeligt

//6 og mine dages mål, 
//7 hvad det er,

//4 så jeg ved 
//5 hvor skrøbelig jeg er.

//3 v6 Se, som håndsbredder har du gjort mine dage,

//5 og min livstid er som intet for dig,

//4 blot som et vindpust står hvert menneske der.<< 
//6 Sela{N: Sela}

//5 v7 Kun som et skyggebillede vandrer en mand,

//7 kun flygtigt larmer de,

//6 han kan samle sammen, 
//7 men kan ikke vide 
//8 hvem der skal samle det ind.

 ==Bøn om tilgivelse og hjælp==

//1 v8 Og nu, 
//2 hvad har jeg ventet på, 
//4 Herre?

//3 Mit håb 	

//5 er rettet mod dig!

//4 v9 Fri mig fra alle mine overtrædelser,

//6 gør mig ikke til spot for tåben!

//7 v10 Jeg er blevet stum, 
//8 jeg åbner ikke min mund,

//9 for du har gjort det.

//5 v11 Tag din plage fra mig,

//6 jeg er gået til ved din hånds fjendskab.{E: LXX har forudsat *gᵊvûrāʰ* (>>vægt<<).}

//7 v12 Når du tugter en mand med straf for skyld,

//9 og har opløst det han sætter pris på, som et møl.

//8 kun flygtigt{H: Sl 39,7} er da hvert menneske. 
//9 Sela

//5 v13 Hør min bøn, 
//8 HERRE, 
//7 og mit skrig om hjælp{E: Masoreterne knytter ordet til den forudgående sætning} skal du lytte til,

//6 forhold dig ikke tavs til mine tårer.

//7 For jeg bor midlertidigt hos dig, 

//8 er en tilflytter som alle mine fædre.

//5 v14 Se bort fra mig 
//6 så jeg kan blive glad,

//7 før jeg går bort 
//8 og ikke er der mere.


