!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redaktion: Nicolai Winther-Nielsen og Trine Tøndering>!!
!!<Dato for denne version: 09.03.2026>!!

===Anden Mosebog, kapitel 16===
==Israelitterne brokker sig, og HERREN svarer dem==
//0 v1 Så brød de op fra Elim, 
//1 og hele israelitternes forsamling kom til Sins ørken, 
//3 som er mellem Elim og Sinaj, 
//2 på den femtende dag i den anden måned 
//3 efter at de drog ud af Egyptens land.
//1 v2 Men hele israelitternes forsamling brokkede sig over Moses og over Aron i ørkenen.
//3 v3 Israelitterne sagde til dem: 
//4 >>Gid 
//6 vi dog var døde for HERRENS hånd i Egyptens land, 
//7 da vi sad ved kødgryden, 
//8 da vi spiste brød til vi var mætte; 
//5 for I har ført os ud i denne ørken 
//6 for at dræbe hele denne flok med sult.<<
//2 v4 Da sagde HERREN til Moses: 
//3 >>Se, jeg vil lade brød regne ned over jer fra himlen. 
//6 Så skal folket gå ud, 
//7 og de skal samle en dags portion hver dag 
//5 for at jeg kan sætte dem på prøve 
//6 om de vil følge min lov 
//7 eller ej.
//4 v5 Men på den sjette dag, 
//5 når de tilbereder 
//7 det som de bringer hjem, 
//6 vil der være dobbelt så meget 
//7 som det de ellers samler dag for dag.<<
//1 v6 Moses og Aron sagde til alle israelitterne: 	
//3 >>I aften 
//5 vil I kunne forstå 
//6 at det var HERREN der førte jer ud af Egyptens land; 
//4 v7 og i morgen 
//6 vil I se HERRENS herlighed, 
//7 for han har lyttet til jeres brok over HERREN; 
//5 men vi, 
//6 hvad er vi, 
//7 siden I brokker jer over os?<<
//2 v8 Og Moses gentog: 
//3 >>Når HERREN om aftenen giver jer kød 
//6 at spise 
//5 og om morgenen brød
//6 til at mættes ved,
//4 og når HERREN lytter til jeres brok 
//6 fordi I brokker jer over ham, 
//5 hvad er vi
//7 da?{T: Ordret som i vers 7.} 
//6 Det er ikke os I brokker jer over, 
//7 men over HERREN.<<
//2 v9 Og Moses sagde til Aron: 
//4 >>Sig til hele israelitternes forsamling: 
//5 >Kom hen til HERREN;{N: Ansigt} 
//6 for han har hørt jer brokke jer.<<<
//3 v10 Og så, 
//5 mens Aron talte til hele israelitternes forsamling, 
//4 vendte de sig mod ørkenen; 
//5 og se, 
//6 HERRENS herlighed viste sig i skyen.
//2 v11 HERREN talte til Moses 
//3 og sagde:
//4 v12 >>Jeg har hørt israelitternes brok; 
//5 tal til dem 
//6 og sig: 
//7 >Lige inden mørket falder på,{T: Ordret: >>mellem de to aftner<<, mellem solnedgang og mørke.} skal I spise kød, 
//9 og i morgen skal I mættes af brød; 
//8 så skal I forstå 
//9 at jeg er HERREN, jeres Gud.<<<
 == Vagtler og manna==
//1 v13 Og så om aftenen 
//2 kom der vagtler{T: Ordret: >>vagtlen<<; der kan være tænkt på et vagteltræk.} op 
//4 og dækkede lejren, 
//3 og om morgenen lå duggen omkring lejren.
//4 v14 Duggen som lå der fordampede,{T: Ordret >>steg op<<, med ordspil til v. 13 (>>kom op<<).} 
//5 og se, 
//6 da lå der over ørkenens overflade noget tyndt, skælagtigt,
