!!<Oversættelse: Nicolai Winther-Nielsen>!!
!!<Litterært tjek: Trine Tøndering >!!
!!<Dato for denne version: 28.07.2026>!!

===Jonas’ bog, kapitel 2===
==Jonas’ bøn i fisken ==
//0 v1 HERREN sørgede for en stor fisk 
//1 til at sluge Jonas, 
//0 og Jonas var i fiskens bug i tre dage og tre nætter.

//0 v2 Jonas bad til HERREN sin Gud fra fiskens bug 
//1 v3 og sagde: 
//2 >>Jeg råbte i min nød til HERREN,
//5 og han svarede mig; 
//4 fra gravens{N: Sheol} indre råbte jeg om hjælp,  
//5 og du hørte min røst.
//6 v4 Du kastede mig i dybet, ned midt i havet,
//8 og vandstrømmen omgav mig; 
//9 alle dine brændinger og dine bølger flød hen over mig. 
//11 v5 Og jeg sagde: 
//12 Jeg er drevet væk for øjnene af dig, 
//13 men jeg vil igen 
//14 kunne betragte dit hellige tempel. 
//10 v6 Vandet omsluttede mig livstruende, {T: Ordret: >>indtil sjælen;<< her må der være tænkt på profetens liv, og ikke kun hans sind eller psyke.} 
//11 verdenshavet omgav mig, 
//13 siv var viklet fast om mit hoved. 
//12 v7 Jeg sank ned til bjergenes bund,
//13 og jorden,
//14 dens portslåer var lukket i for mig for evigt. 
//7 Men du trak mig i live op af graven,
//8 HERRE, min Gud.
//4 v8 Da mit liv var allersvagest, 
//3 huskede jeg på HERREN,
//6 min bøn nåede frem til dig, til dit hellige tempel.
//6 v9 De der holder sig til den falske tomhed,
//5 de har svigtet deres troskab
//6 v10 Men jeg, 
//7 med tak i min stemme vil jeg ofre til dig; 
//9 hvad jeg har lovet, 
//8 vil jeg indfri,
//4 HERREN har frelsen.<<

//0 v11 Og HERREN talte til fisken, 
//1 og den kastede Jonas op{T: Verbets grundbetydning er >>kaste op, brække sig,<< men effekten af det er at Jonas reddes i land.}  på det tørre land.
