!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 06.12.2024>!!

===Jobs bog, kapitel 37===


==Elihus fjerde tale==


//0 v1 Også over dette skælver mit hjerte{N: Hjerte.}

//3 og hopper i brystet på mig.{T: Ordret: >>springer op fra sit sted<<.}

//2 v2 Hør godt efter braget{H: Job 3,17.} af hans røst

//4 og den rumlen{E: *hegeʰ* (*hgh*), >>rumlen<<, >>suk<<. Verbet betyder >>tænke dybt over<<, >>meditere<< og anvendes om Guds befalinger.}{H: Jos 1,8. Sl 1,2.} der går ud af hans mund.

//3 v3 Han slipper den løs under hele himlen,

//5 og dens lys når ud i jordens hjørner.

//4 v4 Efter det, buldrer røsten,

//5 han tordner med sin majestætiske røst,{H: Sl 18,14.}

//7 han holder ikke lynene{T: Ordret: >>dem<<.} tilbage
//8 når hans røst høres.

//6 v5 Gud lader det tordne med sin underfulde røst,

//9 han gør store ting,
//12 men vi forstår det ikke. 

//11 v6 For til sneen kan han sige:

//13 >Fald på jorden!< 

//12 og til regnskyl, til et voldsomt skybrud: >Fald i stride strømme!<{T: Ordret: >>regn fra masser af regn af hans styrke<<.}  

//10 v7 Hver mands virke forsegler han{H: Job 9,7.}

//11 så at alle mennesker i hans skaberværk forstår det. 

//8 v8 Da går de vilde dyr ind i deres huler 

//10 og opholder sig i deres skjul, 

//9 v9 og så kommer stormen fra sit kammer, 

//10 og med nordenvindene kommer kulden. 

//7 v10 Ved Guds ånde{H: Job 4,9.} kommer frosten, 

//10 og det vidstrakte vand bliver til is.{H: Job 36,16. Sl 147,16-18.} 

//9 v11 Også med fugtighed fylder han skyen,{H: Job 20,6.} 

//10 han spreder sit lys i skydækket,{H: Job 26,8}  

//11 v12 og det bevæger sig rundt i alle retninger idet det svinger frem og tilbage efter hans bestemmelser. 

//12 for at udføre
//14 alt
//15 hvad han befaler dem, 
//13 på overfladen af den beboede verden.{T: Ordret: >>over verdens overflade på jorden<<.}{H: Job 18,18.}

//8 v13 Hvad enten det er til tugt{T: Ordret: >>kæp<<.}{H: Job 9,34.}
//10 eller for hans jord

//9 eller til nåde{N: Nåde.} at han lader det ske.{H: 1 Sam 7,10.}

//1 v14 Læg nu virkelig øre til dette,
//2 Job, 

//1 stå stille 
//5 og grund over Guds undere!

//4 v15 Mon du ved 
//5 hvordan Gud indvirker på dem

//6 og lader lyset fra sine skyer{H: Job 26,8.} skinne frem? 

//4 v16 Mon du forstår hvordan skyerne svæver,{H: Job 20,6.}

//6 de underfulde gerninger af én der er fuldkommen i kundskab? 

//6 v17 Derfor er dine klæder varme

//7 når landet ligger stille på grund af vinden fra syd.

//5 v18 Kan du sammen med ham brede skyerne{H: Job 35,5; 37,21.} ud

//6 så de ligger fast som et spejl der er støbt? 

//3 v19 Fortæl os 
//6 hvad vi skal sige til ham! 

//5 Vi kan intet fremlægge på grund af mørket.

//4 v20 Skal det meddeles ham 
//6 at jeg ønsker at tale? 

//5 Kan en mand tale 
//6 skønt han er forvirret?{T: Eller >>Kan en mand sige (til Gud) at noget vil bliver fremlagt?<<.}{E: Teksten er vanskelig, især pga. *yᵊvullāʕ* (*blʕ*) der kan betyde >>er forvirret<<, >>bliver kommunikeret/fremlagt<< eller >>bliver opslugt/tilintetgjort<<. Forskellig tolkning af verbet medfører store variationer i oversættelsen.}

//2 v21 Og nu 
//3 ser man ikke lyset. 

//5 Det står klart inde i skyerne,{H: Job 35,5.} 

//6 og en vind er passeret 
//7 og renser dem. 

//4 v22 Fra nord kommer et gyldent skær,{T: Ordret: >>guld<<.} 

//5 over Gud er der en frygtindgydende herlighed.

//7 v23 Den Almægtige, 
//10 ham kan ingen udforske,
//9 han er ophøjet i magt,

//8 og retten og den fulde retfærdighed bøjer han ikke. 

//6 v24 Derfor frygter mennesker ham; 
//7 sandelig, enhver der er vis i hjertet, ser ham!<<{T: Eller >>alle de vise i hjertet frygter ham!<<}{E: *lōˀ* opfattes her som en bekræftende partikel. Nogle ændrer vokaliseringen af *yirʔeʰ* (>>han ser<<) til *yiraûhû* (>>de frygter ham<<). Andre opfatter *lōˀ* som negation.}
