!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 19.06.2025>!!

===Første Kongebog, kapitel 6===

==Salomos tempel==
//0 v1 I det 480. år
//3 efter israelitternes udvandring fra Egypten,
//2 i det fjerde år, i måneden ziv
//4 – det er den anden måned –
//3 efter Salomo var blevet konge over Israel,
//1 begyndte han at bygge et tempel for HERREN.

//4 v2 Templet
//6 som kong Salomo byggede for HERREN,
//5 var 60 alen{N: Gt-mål} langt,
//6 20 bredt
//6 og 30 alen højt.
//4 v3 Forhallen ind til selve templet
//5 var 20 alen lang i forhold til templets bredde,
//5 10 alen dyb foran templet.
//3 v4 Han lavede vinduer med smalle rammer{E: Substantivet *šᵊqufîm* forekommer kun her og i Ez 41,16, begge gange i pluralis og sammen med >>vinduer<< og har grundbetydningen >>rammer<<. Roden *ʔṭm* anvendes bare otte gange i bibelsk hebraisk, og har grundbetydningen >>lukke<<. Roden bruges her i form af et passivt participium der beskriver vinduerne som i én eller anden forstand >>værende lukkede<<. Nogle oversætter hele udtrykket med >>vinduer med gitterværk i rammer<< – altså vinduer med sprosser – men eftersom tanken snarere er at begrænse indsyn til templet, er oversættelsen >>vinduer med smalle rammer<< valgt her.}
//3 v5 og byggede en flad bygning{E: De fleste manuskripter har konsonanterne *yṣwʕ* (ketiv), der betyder >>seng, leje<<, mens en del foreslår læsningen *yṣʕ* (qere), der betyder >>noget fladt<<. Eftersom >>noget fladt op ad muren<< må være en sidebygning med fladt tag, er det oversat med >>en flad bygning<< for at fastholde den masoretiske tekst. LXX har *melathra*, der kan betyde >>tag-tømmer, tag-konstruktioner, tage<< eller >>bygninger, huse<<.} op ad templets mur hele vejen rundt,
//5 rundt om templets mure, både til Tempelhallen og til det Allerhelligste.
//6 Han byggede siderum{E: Her har både  MT og LXX et andet ord, henholdsvis *ṣᵊlāʕôt* >>siderum<< (eller bogstaveligt >>ribben på huset<<) og *he pleura* i samme betydning.} hele vejen rundt.
//4 v6 Den nederste etage af den flade bygning
//7 var fem alen bred,
//6 den midterste
//7 seks alen bred,
//6 og den tredje
//7 syv alen i bredden,
//5 for han lavede afsatser udvendigt på templet hele vejen rundt
//6 for ikke at bygge ind i templets mure.

//2 v7 Da templet
//5 blev bygget,
//4 blev der brugt færdige sten fra stenbruddet{T: Ordret: >>hele sten, stenbrudssten<<.}
//5 så hverken hamre, hakkeøkser eller noget som helst redskab af jern hørtes i templet
//6 i forbindelse med byggeriet.
//3 v8 Indgangen til sidebygningens nederste{E: MT har *hattîxōnāʰ* (>>den midterste<<), men af konteksten fremgår det at der må være tale om den nederste. Oversættelsen >>nederste<< vælges derfor med støtte i LXX.} etage var på templets sydside,{T: Ordret >>højre side af templet<<.}
//4 og trappeskakterne{E: Ordet forekommer kun her, og betydningen er derfor usikker. LXX har >>vindeltrappe<<.} førte til den midterste etage,
//5 og fra den midterste til tredje etage.
//1 v9 Han byggede templet
//3 færdigt
//2 og gav huset loft med spær{E: Ordet forekommer kun her, og betydningen er derfor usikker. I sammenhængen må det imidlertid dreje sig om en slags tømmer. Ordet mangler i LXX.} og paneler{E: Ordet forekommer tre gange om soldater på >>rækker<< og to gange som arkitektonisk term i ukendt betydning, men i lyset af førstnævnte måske i betydningen paneler, altså >>rækker af træ<<. Ordet mangler i LXX.} af cedertræ.
//1 v10 Han byggede den lave bygning op ad hele templet,
//3 fem alen i højden,
//2 og gav det tag af{T: Ordret: >>dækkede det med<<.} cedertræ.  

//0 v11 Så talte HERREN til Salomo
//1 :
//2 v12 >>Om det tempel
//4 du bygger,
//3 skal det gælde at hvis du retter dig efter mine forordninger,
//5 handler efter mine beslutninger,
//6 og adlyder mine befalinger
//7 så du følger dem,
//4 vil jeg holde det løfte til dig,
//5 jeg gav din far David.
//4 v13 Jeg vil tage bolig midt blandt israelitterne,
//5 og vil ikke forlade mit folk Israel.<<

//0 v14 Salomo byggede templet
//2 færdigt.
//1 v15 Han byggede templets indvendige vægge{T: Ordret: >>Han byggede husets vægge fra hus til hus<<.} med paneler af cedertræ,
//2 fra templets gulv til loftsbjælkerne{T: Ordret: >>loftets vægge<<.} beklædte han det indvendigt med træ.
