!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 16.05.2025>!!

===Esajas' Bog, kapitel 23===

==Ord mod Tyrus og Sidon==
//0 v1 Udsagn om Tyrus. 

//2 I skal jamre, 
//5 Tarshish-skibe! 

//4 For det er ødelagt, intet hus, 
//6 ingen adgang; 
 fra kittæernes land 
//5 blev det meddelt dem.

//3 v2 I skal tie af skræk,{E: Alternativt ud fra ugaritisk *dmm*: >>klag<<.} 
//6 I beboere i kystområderne, 

//5 Sidons handelsfolk, 

//10 der rejser over havet, 
//9 fyldte dig op!

//8 v3 Og på store vande var Shihors sæd, 
//7 Nilens høst, dens indtjening, 

//8 og den blev folkeslags erhvervelse.

//6 v4 Skam dig, 
//8 Sidon! 

//7 For havet har talt, 
havets fæstning 
//9 har sagt:

//10 >>Jeg har ikke haft fødselsveer 

//11 og har ikke født, 

//12 jeg har ikke opfostret unge mænd 

//13 eller opdraget unge piger.<<

//8 v5 Så snart rygtet når Egypten, 

//9 vil de skælve ved rygtet om Tyrus.

//4 v6 Rejs over til Tarshish, 

//8 I skal jamre, 
//7 I beboere i kystområderne!

//6 v7 Er dette jeres jublende by, 

//8 hvis oprindelse er fra ældgammel tid, 

//9 den, hvis fødder bærer den 

langt borte fra 
//10 for at bo som fremmed?

//7 v8 Hvem har planlagt dette mod Tyrus, 

der uddeler kroner, 

//9 hvis handelsfolk er ledere, 

//10 hvis købmænd er jordens fornemme?

//8 v9 Hærskarers{N: Hærskarers} HERRE har planlagt det 

//9 for at vanhellige enhver majestætisk pragt, 

//10 for at vanære jordens fornemme.

 ***

//5 v10 Flyd ud over dit land som Nilen, 

//8 du datter af Tarshish! 

//7 Der er ikke længere noget værft.{E: En anden betydning af *mēzaḥ* kan være >>bælte<<, sml. Job 12,21 og noten der.}

//8 v11 Han rakte sin hånd ud over havet,

//10 han fik kongeriger til at ryste; 

//9 HERREN gav ordrer angående Kana’an 

//11 om at ødelægge dets fæstninger.

//10 v12 Og han sagde: 
//11 >>Du skal ikke længere 
//14 juble, 

//13 du mishandlede jomfru, Sidons datter! 

//12 Over til kittæerne! 
//15 Rejs dig, 
//14 drag derover; 

//13 heller ikke dér skal du have ro.<<

//6 v13 Det var jo kaldæernes land, 
//8 dette folk 
//9 som ikke var til, 
//7 Assur, der oprettede det til skibsfart;{E: *ṣî* (som her er pluralis) har andre betydninger som >>ørkenbeboere<< eller >>ørkendyr<<.} 
//8 det rejste belejringstårne, 
//9 rev dets paladser ned, 
//10 gjorde det til en ruin.

//2 v14 I skal jamre, 

//4 Tarshish-skibe, 

//3 for jeres fæstning er ødelagt!

//1 v15 Og så, på den dag, 
//3 vil Tyrus blive glemt i 70 år, svarende til en konges dage;
//2 når de 70 år er slut, vil det gå Tyrus som i skøgesangen:

//4 v16 >>Tag en citer, 

//4 gå omkring i byen, 

//5 du glemte skøge! 

//4 Smukt 
//6 skal du spille 

//5 istem mange 
//7 sange 

//6 for at du kan blive husket!<<

//3 v17 Og så, efter at 70 år er gået, 
//5 vil HERREN tage sig af Tyrus, 
//6 så hun igen får sin skøgeløn, 
//7 og hun vil hore med alle verdens kongeriger på hele den vide jord.
//4 v18 Hendes fortjeneste og hendes skøgeløn vil blive helliget HERREN, 
//5 den skal ikke spares op 
//7 og ikke opbevares; 
//6 for 
//8 de der bor i HERRENS nærhed,{N: Ansigt.} 
//7 vil få det hun har erhvervet, 
//8 så de kan spise sig mætte 
//9 og få en prægtig klædning.


