!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 13.06.2025>!!

===Første Kongebog, kapitel 3===


==Salomo i Gibeon==

//0 v1 Salomo indgik en ægteskabsalliance med{E: *yitḥattēn* kan også oversættes med >>besvogre, gøre sig til en datters mand<<.} med egypterkongen Farao.
//2 Han giftede sig med Faraos datter
//3 og førte hende til Davidsbyen
//4 indtil han var færdig
//5 med at bygge sit palads{T: Ordret: >>hus<<}, HERRENS tempel{T: Ordret: >>hus<<} og bymuren omkring Jerusalem.
//1 v2 Dog bragte folket slagtofre på offerhøjene,
//2 fordi der på det tidspunkt endnu ikke var blevet bygget et tempel til HERRENS navn.
//0 v3 Salomo viste sin troskab mod HERREN,
//3 så han fulgte sin far Davids forordninger,
//2 dog bragte han slagtofre på offerhøjene
//3 og lod dem gå op i røg.
//1 v4 Kongen gik til Gibeon
//5 for at bringe slagtoffer der,
//4 for der var den store offerhøj.
//3 Hele tusind  brændofre bragte Salomo på dette alter.

//2 v5 I Gibeon viste HERREN sig for Salomo om natten i en drøm.
//3 Gud sagde:
//4 >>Sig, 
//5 hvad jeg skal give dig!<<
//3 v6 Salomo svarede:
//4 >>Du har vist stor trofasthed over for din tjener David, min far,
//7 fordi han vandrede troværdigt og retfærdigt for dit ansigt og i hjertets oprigtighed med dig.
//6 Du bevarede denne store trofasthed over for ham
//6 og gav ham en søn,
//8 som sidder på hans trone
//7 den dag i dag.
//5 v7 Nu,
//6 HERRE min Gud,
//7 har du gjort din loyale tjener{N: Slave} til konge efter{T: Ordret: >>i stedet for<<} min far David,
//10 men jeg er en ung mand
//11 og ved ikke
//12 hvordan jeg skal føre mig frem{T: Ordret: >>gå ud<<} 
//13 og begå mig.{T: Ordret: >>komme ind<<}
//9 v8 Din tjener står midt i det folk
//11 du har udvalgt,
//10 et talrigt folk,
//11 som ikke kan tælles,
//12 og som er så stort at det ikke kan opregnes.
//8 v9 Giv din tjener et lydigt sind,{T: Ordret: >>lydhørt hjerte<<.}
//10 så jeg kan dømme dit folk
//11 og skelne mellem godt og ondt,
//9 for hvem kan
//10 dømme dit folk, mægtigt som det er?<<
//3 v10 HERREN syntes godt om det han sagde,
//5 fordi Salomo havde bedt om netop dette.
//4 v11 Gud sagde til ham:
//5 >>Fordi det er dette du har bedt om,
//7 og ikke ønsket dig et langt liv
//7 eller bedt om rigdom
//7 eller krævet din fjendes liv,
//8 men ønsket dig 
//9 evne
//10 til at høre hvad der er ret,
//6 v12 så vil jeg gøre hvad du har bedt om.
//6 Se, jeg vil gøre dig vís og indsigtsfuld{N: Hjerte} 
//8 så der hverken tidligere har været en som dig, 
//9 eller efterfølgende skal fremstå en som dig.
//7 v13 Men
//10 også det du ikke har bedt om,
//9 vil jeg give dig, både rigdom og storhed,
//10 så der ikke skal være nogen som dig blandt kongerne resten af dit liv.{N:Dag}
//8 v14 Hvis du vandrer ad mine veje
//11 så du holder mine forordninger og mine befalinger
//10 på samme måde som din far David,
//9 vil jeg give dig et langt liv <<

//4 v15 Salomo vågnede
//6 og blev klar over at det var en drøm.
//5 Da han kom til Jerusalem
