!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 16.05.2025>!!

===Esajas' Bog, kapitel 46===

==Babylons fald==

//0 v1 Bel er faldet på knæ, 
//4 Nebo væltet omkuld, 

//3 deres gudebilleder er på trækdyrene{T: Ordret: >>til de vilde dyr<<.} og kvæget; 

//4 det I bar på, læsses op som byrde på de trætte dyr.

//2 v2 De er bøjet sammen, er faldet på knæ alle sammen, 

//4 de kan ikke 
//3 redde byrden; 

//5 men de må selv{N: Sjæl} gå i fangenskab.

//4 ***

//1 v3 Hør på mig, 
//4 Jakobs hus, 

//6 og hele resten af Israels hus 

//5 der er løftet op fra mors skød, 

//7 der er blevet båret helt fra mors liv!

//6 v4 Indtil alderdommen er jeg den samme,{H: Es 41,4.} 

//7 og indtil de grå hår vil jeg bære; 

//3 det er mig der har gjort det, 
//5 og mig der vil bære, 

//5 og jeg vil bære
//6 og redde.

 ***

//4 v5 Med hvem vil I sammenligne mig 
//7 og stille mig lige med, 

//6 og hvem vil I måle mig med 
//7 så vi skulle ligne hinanden?

//6 v6 De ryster guld ud af pungen 

//7 og vejer sølv af på vægten, 

//5 de hyrer en guldsmed, 
//6 og han laver det til en gud, 

//5 de bøjer sig, 
//7 ja, de tilbeder den endda!

//6 v7 De løfter den op på skulderen, 
//7 de bærer den, 

//8 og de sætter den på dens plads;

//9 og den bliver stående,

//11 den flytter sig ikke fra sit sted; 

//10 ja, selv om man råber til den, 
//12 svarer den ikke, 

//11 den frelser ikke nogen fra hans nød.

 ***

//2 v8 Husk dette, 
//3 og mand jer op! 

//2 Tag dette, 
//5 I overtrædere, 
//4 til hjerte!

//3 v9 Husk de tidligere ting fra gammel tid; 

//4 for jeg er Gud, 
//7 og der er ingen anden, 

//8 og ingen anden som mig

//6 v10 der fra begyndelsen forkynder enden, 

//8 og fra gammel tid 
//9 hvad der ikke er sket endnu, 

//7 der siger: 
//9 >>Min plan skal bestå, 

//10 og alt det jeg ønsker, vil jeg gøre,<<
//8 v11 der kalder en rovfugl fra Østen, 

//9 fra et fjernt land en mand der udfører hans plan; 

//5 ja, jeg har sagt det

//7 og ja, jeg vil også lade det ske, 

//6 jeg har formet den, 
//7 jeg vil også udføre den.

//1 v12 Hør på mig, 
//3 I overmodige,{N: Hjerte}

//4 der er langt væk fra retfærdighed!

//2 v13 Jeg har bragt min retfærdighed nær, 
//5 den vil ikke være langt borte, 

//4 og min frelse forsinkes ikke; 

//3 og jeg vil give frelse i Zion, 

min herlighed til Israel.




