!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 28.04.2025>!!


===Esajas' Bog, kapitel 44===
//0 v1 Men hør nu, 
//3 Jakob, min tjener, 

//4 og Israel, 
//5 som jeg udvalgte! 

//2 v2 Sådan har HERREN sagt, han som skabte dig 

og dannede dig fra moders liv, 
//4 han som vil hjælpe dig: 

//3 Frygt ikke, 
//6 min tjener Jakob, 

//7 og Jeshurun, 
//8 som jeg udvalgte!

//5 v3 For jeg vil hælde vand ud over den tørstige jord 

//6 og strømme ud over det tørre land; 

//4 jeg vil udgyde min Ånd over dit afkom 

//6 og min velsignelse over dine efterkommere,

//5 v4 så de vokser op midt i græsset 

som popler ved vandløb.

//6 v5 Den ene vil sige: 
//8 >>Jeg tilhører HERREN,<< 

//7 og den anden vil påkalde{E: *yiqrāˀ* kan ændres til *yiqqārēˀ* (>>kalde sig ved<<), men uden støtte i håndskrifterne.} Jakobs navn; 

//7 og endnu en vil skrive i sin hånd: >>tilhører HERREN,<<

//8 og han vil nævne Israel som et hædersnavn.

***

//2 v6 Sådan har HERREN, Israels konge, og dets forløser{T: Ordet oversættes som regel med >>løskøber<<.}, Hærskarers HERRE:{N: Hærskarers} sagt:

//3 Jeg er den første, 
//6 og jeg er den sidste, 

//5 og ud over mig er der ingen Gud.

//6 v7 Og hvem kan som mig{T: Kan også oversættes: >>Hvem er som mig? Han må forkynde<<.} 
//7 råbe det ud? 

//8 Lad ham forkynde det 
//8 og forelægge det for mig, 

//10 eftersom jeg har grundlagt et evigt folk!

//9 Og de fremtidige ting 
//11 og det der vil komme, 
//10 skal de forkynde for dem.

//4 v8 Lad være med at ryste af skræk 
//6 og være forfærdede! 

//5 Har jeg ikke for længst ladet dig høre det 

//8 og forkyndt det? 

//7 Og I er mine vidner; 

//6 er der en Gud ud over mig? 

//7 Der er ingen klippe, 
//8 jeg kender ingen.

//1 v9 De der former et gudebillede, 
//6 er alle golde,{H: Es 40,17; 41,29.} 
//5 og deres tiltrækkende værker gavner intet, 
//4 og deres vidner

– de 
//5 ser ikke 
//6 og forstår ikke 
//7 for at de skal blive til skamme. 
//3 v10 Hvem har formet en gud 
//6 og støbt et afgudsbillede 
//7 der ikke gavner noget?
//5 v11 Alle dets beundrere skal jo blive til skamme, 
//6 og håndværkerne, 
//8 de kommer bare fra et menneske! 
//7 De skal alle samles, 
//8 blive stående, 
//8 være bange 
//8 og sammen blive til skamme.
//4 v12 En smed bruger en mejsel,{E: Ud fra LXX kan indføjes *yāḥēd*, så oversættelsen bliver: >>skærper øksen/mejslen<<.} 
//6 og han har arbejdet ved kulilden 
//7 og former det så med hamrene; 
//8 han bearbejdede det med armkraft; 
//5 han blev også sulten 
//7 så han ikke havde kræfter; 
//6 drak han ikke vand, 
//7 blev han udmattet.
//2 v13 En snedker har spændt en målesnor ud, 
//4 og tegner så omridset med stiften,
//4 han bearbejder det med træskraberne 
//5 og ridser det op med passeren,
//6 han former det efter en mands skikkelse, efter et menneskes skønhed, 
//7 til at bo i et hus.
//4 v14 Det var for at fælde{E: Infinitiv konstruktus *lixrot* bruges her som subjekt eller som fortsættelse af vers 13.} cedertræer til sig selv,
//5 og så tog han steneg og eg 
//5 og fik styrke til sig selv{E: *wayʔammeṣ-lô* (>>styrkede sig selv<<) kan også oversættes >>gav næring til det<<.} blandt skovens træer; 
//3 han plantede laurbær, 
//5 og regnen får det til at vokse sig stort.
//6 v15 Det tjente så for et menneske 
//7 som brændsel; 
//4 han tog noget af det 
//5 og varmede sig,
//7 han giver sig endog til at tænde ild 
//8 og bage brød; 
//7 så giver han sig endog til at lave en gud af det; 
//9 han tilbad den, 
//8 han lavede et gudebillede 
//9 og bøjede sig for det.
//6 v16 Halvdelen af det har han brændt over ilden; 
//10 med halvdelen af det spiser han så kød, 
//11 han laver en steg 
//12 og bliver mæt; 
//9 han varmer sig også 
//10 og siger: 
//11 >>Ah, jeg har fået varmen, 
//12 jeg har nydt ilden.<<
//8 v17 Men resten af det har han forarbejdet til en gud, til sit gudebillede; 
//9 han bøjer sig for det 
//10 og tilbeder, 
//10 han beder til det 
//10 og siger: 
//11 >>Red mig, 
//12 for du er min gud!<<
//7 v18 De forstår ikke 
//9 og har ikke indsigt; 
//10 for han har klæbet deres øjne til 
//11 så de ikke kan se, 
//12 og deres hjerter så de ikke fatter.
//8 v19 Men man tager sig ikke af det{N: Hjerte}, 
//10 og der er hverken kundskab 
//10 eller forstand 
//11 til at sige: 
//12 >>Halvdelen af det har jeg brændt på bålet
//14 og endog også bagt brød på gløderne af det, 
//15 jeg steger kødet 
//16 og spiser; 
//13 af resten laver jeg så lige en afskyelighed,
//14 jeg bøjer mig for en træklods!<<{T: Det sidste er sarkasme, men oversættes ofte som spørgsmål.}
//9 v20 Han beskæftiger sig med aske; 
//10 et hjerte 
//13 der er bedraget, 
//12 har forført ham; 
//11 og han redder ikke sig selv{N: Sjæl} 
//11 og siger ikke: 
//12 >>Er der ikke løgn i min højre hånd?<<

==HERREN frelser sit folk, og Kyros skal være hans tjener==

//0 v21 Husk disse ting, 
//5 Jakob, 

//6 og Israel, 
//4 for du er min tjener; 

//3 jeg har dannet dig, 
//5 du er min tjener, 

//7 Israel, 
//6 du skal ikke glemmes af mig.

//4 v22 Jeg har slettet som en sky dine overtrædelser 

//6 og som et skydække dine synder. 

//5 Vend tilbage til mig, 
//6 for jeg har løskøbt dig.

//2 v23 I skal juble, 
//4 I himle, 
//3 for HERREN har handlet, 

//2 råb med glæde, 
//3 I jordens dybder, 

//2 bryd ud i jubel, 
//6 I bjerge, 

//5 I skal juble, 
//4 skov og hvert træ i den! 

//3 For HERREN har løskøbt Jakob, 

//4 og ved Israel viser han sin herlighed.

//1 v24 Sådan siger HERREN der løskøber dig 

og danner dig fra moders liv: 

//2 Jeg er HERREN 
//4 der skaber alt, 

//4 den der alene spænder himlen ud; 

//4 den der breder jorden ud – hvem var med mig?{E: Således ifølge konsonanteksten (*mî ʔittî*); massoreterne læser *mêʔittî* (>>fra mig selv<<, >>uden bistand<<).} 

//4 v25 Jeg er også den der forpurrer sandsigeres varsler 

//5 og gør spåmænd til tåber; 

//4 den der driver vismænd tilbage 

//5 og gør deres klogskab til tåbelighed;

//4 v26 den der opfylder sin tjeners ord 

//5 og fuldfører sine sendebuds{N: Engel} råd 

//3 den der siger om Jerusalem: 
//5 >>Det vil blive beboet,<< 

//4 og om Judas byer: 
//5 >>De vil blive genopbygget, 

//6 jeg vil genrejse hendes ruiner;<< 

//3 v27 den der siger til dybet: 
//4 >>Bliv tør, 

//5  dine floder vil jeg udtørre!<< 

//3 v28 den der siger om Kyros: 
//5 >>Min hyrde! 

//4 Han vil udføre alt hvad jeg ønsker,<<

//5 og siger om Jerusalem: 
//6 >>Det vil blive genopbygget,

//7 og der vil blive lagt et fundament til et tempel.<<


