!!<Oversættelse: Nicolai Winther-Nielsen>!!
!!<Litterært tjek: Trine Tøndering >!!
!!<Dato for denne version: 28.07.2026>!!

===Ezekiels Bog, kapitel 33===

//1 v23 HERRENS ord kom til mig
//2 :
//4 v30 >>Du, 
//6 menneskesøn! 
//5 Dine landsmænd,{T: Ordret som ordspil >>sønner af dit folk<<.} 
//8 som taler om dig ude ved væggene og i husenes døre,
//9 de siger til hinanden, 
//11 den ene til den anden
//10 : 
//11 >Kom dog 
//12 og hør, 
//13 hvad det er for et ord, 
//14 der udgår fra HERREN!<
//7 v31 De vil komme til dig, som folk nu gør, 
//7 og sætte sig foran dig som mit eget folk. 
//9 De vil lytte til dine ord, 
//10 men ikke handle efter dem,
//8 for det er underholdende tale de handler efter, 
//9 og inderst inde{N: Hjerte} går de efter egen vinding.
//6 v32 Se, du er for dem som underholdningsmusik, en smuk stemme,
//8 og god
//9 til at spille. 
//7 De hører dine ord,
//9 men ingen af dem handler efter dem
//8 v33 Men når det sker,{T: Ordret er dette og det næste ord >>kommer<< brugt som litterær gentagelse.}
//10 – se, det vil ske! – 
//9 da vil de indse 
//10 at der har været en profet midt iblandt dem.<<
