!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redaktion: Trine Tøndering>!!
!!<Dato for denne version: 28.02.2025>!!

===Jobs bog, kapitel 16===

==Jobs svar på Elifaz’ anden tale==


//0 v1 Da svarede Job
//1:

//2 v2 >>Jeg har hørt meget som dette.

//7 I er alle elendige trøstere!{H: Job 15,11.}

//6 v3 Er det slut med ord som vind,{H: Job 15,2.}

//7 eller hvad provokerer dig
//8 til at svare?

//5 v4 Også jeg kunne tale ligesom jer!

//8 Hvis I{N: Sjæl} havde været i mit{N: Sjæl} sted, 

//7 ville jeg have valgt de mest udsøgte ord til jer,

//9 og jeg ville have rystet på hovedet over jer{H: Job 6,14; 2,11; 42,11.}

//8 v5 Jeg ville have styrket{H: Job 4,4.} jer med mine ord.
 
//9 og mine læbers udtryk for medfølelse ville have lindret.{T: Eller >>ville ikke være blevet holdt tilbage<<.}{E: Verbet *ḥśx* (>>holde tilbage<<, >>skåne<<, >>lindre<<) står i teksten intransitivt. Derfor tilføjer mange et >>ikke<< og en passiv.}

==Job klager til Gud==


//6 v6 Hvis jeg taler,
//8 bliver min smerte{H: Job 2,13.} ikke lettet,

//7 og lader jeg være,
//8 hvordan går den da væk? 

//4 v7 Men nu har han virkelig udmattet mig! 

//7 Du har udryddet hele min omgangskreds! 

//8 v8 og så greb du fat i mig.
//6 Det er blevet et vidne,

//9 og min afmagring{E: *xaḥᵃšî* (>>min afmagring<<) har også betydningen >>min løgn, mit bedrag<< og er her brugt som henvisning til et falsk vidne.} har rejst sig imod mig
//8 og vidner lige op i mit ansigt.

//7 v9 Hans vrede har sønderrevet mig,
//9 og han fortsatte med at angribe mig,

//8 han skar tænder imod mig.

//9 Min fjende gennemborer{E: *lṭš* >>se med knive<<.} mig nu med sine øjne. 

//10 v10 De har spærret munden op mod mig,

//11 i foragt har de slået mig på kinden,

//12 sammen ophidser de hinanden mod mig.

//5 v11 Gud udleverer mig til en uretfærdig{E: Masoreterne har *ʕᵃwîl* (>>dreng<<), men de fleste ændrer til *ʕawwāl* (>>forbryder<<, >>uretfærdig<<.) som i Job 27,7.} 

//8 og kaster mig i hænderne på ugudelige.

//7 v12 Jeg var tryg,
//10 men så rystede han mig,

//9 han greb fat i min nakke
//10 og knuste mig. 

//10 Han stillede mig op som sin skydeskive.{H: Klages 3,12.}

//11 v13 Hans pile{E: Nogle ændrer vokaliseringen af *rabbîm* >>pile<< til *robim* (>>de som skyder<<, >>bueskyttere<<).}{H: Jer 50,29.} kommer imod mig fra alle sider,

//12 han gennemborer mine nyrer,
//13 og han er uden skånsel.

//12 Han hælder min galde ud på jorden.

//13 v14 Han giver mig det ene åbne brud efter det andet, 

//14 han løber imod mig som en kriger.

//8 v15 Jeg har syet en sæk over min hud,

//10 og jeg har lagt mig med al min styrke{T: Ordret: >>stukket mit horn ned i støvet<<.} i støvet.

//9 v16 Mit ansigt blusser af gråd, 

//10 og over mine øjenlåg hviler dødens skygge{H: Job 3,5.}

//11 v17 skønt der ingen vold er i mine hænder,

//12 og min bøn er ren.{H: Job 11,4}


==Job har et vidne i himlen==


//6 v18 >Jord,
//7 dæk ikke mit blod til,

//8 og lad der ikke være nogen plads til mit skrig om hjælp!<

//3 v19 Også nu, 
//4 se,
//5 i himlen er mit vidne, 

//8 mit hovedvidne{E: *śāhᵃdî* er aramæisk, og forekommer kun her og i 1 Mos 31,47. Det har samme betydning som det hebraiske *ʕēdî* >>vidne<<.} er i det højeste!

//7 v20 Mine venner håner mig.{E:  *mᵊlîṣay* er hifil participium af *lîṣ* (>>håne<<). Hvis volkaliseringen ændres til *mᵊlîṣîy* kan det have betydningen en tolk eller en udsending som i Job 33,23 og 1 Mos 42,23, og man oversætter >>min talsmand er min ven<<.} 

//6 Mine øjne ser til Gud med tårer.

//8 v21 Han vil forsvare{H: Job 9,33; 13,3.} en mand over for Gud,

//9 og en menneskesøn over for sin ven.{T: Nogle oversætter >>som en menneskesøn forsvarer sin ven<< idet >>forsvarer<< tilføjes fra foregående verslinje. Andre følger enkelte håndskrifter, der læser *bēn* >>søn<< som *bên* >>mellem<<, og oversætter >>som mellem et menneske og sin ven<<.}

//7 v22 For der går nogle få år,

//8 og ad den sti,
//10 jeg ikke kan vende tilbage fra,{H: Job 10,21}
//9 vil jeg da gå!
