!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 20.01.2026>!!

===Første Kongebog, kapitel 10===

==Dronningen af Saba besøger Salomo==
//0 v1 Da dronningen af Saba hørte rygtet om Salomo i forhold til HERRENS navn,
//2 kom hun
//3 for at teste ham med gåder.
//2 v2 Hun kom til Jerusalem med meget stor rigdom:
//3 kameler der bar balsamstoffer, en meget stor mængde guld og ædelsten.
//2 Hun kom til Salomo
//4 og sagde alt det til ham
//5 der lå hende på sinde.
//3 v3 Salomo talte med hende om alt det hun sagde;
//4 der var intet skjult for kongen
//5 som han ikke kunne tale med hende om.
//1 v4 Da dronningen af Saba så al Salomos visdom og templet
//5 han havde bygget, 
//4 v5 hans veldækkede bord, hvordan hans hoffolk var bænket, karakteren af hans opvartning, deres påklædning, hans mundskænke og hans brændoffer
//5 som han bragte i HERRENS tempel,
//3 tabte hun vejret{N: Ånd}
//2 v6 og sagde til kongen: 
//3 >>Sandt er det rygte
//6 jeg har hørt i mit land om hvad du har udrettet, og om din visdom.
//7 v7 Jeg troede ikke på det
//8 indtil jeg kom
//9 og så det med mine egne øjne.
//5 Og så
//6 er ikke engang halvdelen blevet fortalt mig!
//7 Din visdom og velstand overgår det rygte
//8 jeg havde hørt.
//4 v8 Lykkelige er dine hustruer,
//5 lykkelige er disse dine hoffolk,
//7 som altid er til tjeneste for dig,
//7 og som hører din visdom.
//6 v9  Lovpriset være HERREN din Gud,
//7 som havde behag i dig
//10 så han gav dig Israels trone
//9 på grund af HERRENS evige kærlighed til Israel,
//8 og så han gjorde dig til konge
//9 for at du skulle udøve ret og retfærdighed.<<.
//2 v10 Hun gav kongen 120 talenter guld, balsamstoffer i store mængder og ædelsten;
//4 der er ikke siden kommet balsamstoffer som disse i så stor mængde
//6 som Sabas dronning gav kong Salomo.

//5 v11 Med hensyn til Hirams flåde, 
//7 som førte guld op fra Ofir, 
//6 bragte den også almug-træ fra Ofir i store mængder og ædelsten.
//3 v12 Kongen brugte almug-træet til rækværk i HERRENS tempel og kongens palads og til citere og harper til sangerne. 
//4 Der er ikke kommet så meget almug-træ,
//5 og noget lignende er ikke set til den dag i dag.
//3 v13 Kong Salomo gav Sabas dronning alt hun havde lyst til,
//7 hvad end hun bad om,
//6 i tillæg til det
//7 han havde givet hende efter kong Salomos skik{T: Ordret: >>ifølge kong Salomos hånd<<}.
//5 Så vendte hun om
//5 og drog til sit land, hun og hendes folk.
==Salomos rigdomme==
//4 v14 Vægten af guldet
//7 som Salomo årligt fik ind,
//6 var 666 talenter{N: Gt-mål} guld,
//5 v15 foruden hvad der kom fra transithandel, afgifter fra købmændene, alle Arabiens konger og guvernørerne i landet.
//4 v16 Salomo fremstillede 200 store skjolde af drevet guld
//6 – 600 shekel{N: Gt-mål} guld blev lagt på hvert skjold – 
//7 v17 300 små skjolde af drevet guld
//6 – 3 mina{N: Gt-mål} guld blev lagt på hvert skjold.
//5 Dem anbragte kongen i Libanonskovhuset. 

//4 v18 Kongen fremstillede en stor elfenbenstrone,
//6 og han belagde den med rent guld.
//7 v19 Der var seks trin op til tronen,
//8 tronen var foroven rundet bagud,{T: Ordret: >>der var en afrundet top på tronen fra dens bagside<<.}
//9 der var armlæn på hver side af sædet,{T: Ordret: >>fra denne og fra denne til hvilestedet<<.}
//10 og to løver stod på hver side af armlænene,
//10 v20 mens der stod tolv løver, en på hver side af de seks trin.{T: Ordret: >>på de seks trin, fra denne og fra denne<<.}
//5 Magen til fandtes ikke i noget kongerige. 
//6 v21 Alt kong Salomos drikkeservice{T: Ordet dækker over alt fra bægre til større kar og krukker.} var af guld,
//6 og alt service i Libanonskovhuset var af rent guld;
//7 der var intet sølv,
//8 det blev ikke regnet for noget overhovedet på Salomos tid.
//9 v22 Tarshishflåden tilhørte nemlig kongen og var på havet sammen med Hirams flåde.  
//10 Én gang hvert tredje år kom tarshishflåden
//11 og medbragte guld, sølv, elfenben, aber og påfugle.{E: Betydningen usikker; *tukkiyyîm* oversættes af andre med >>bavianer<<.}

//4 v23 Kong Salomo var større end alle jordens konger i forhold til rigdom og visdom,
//5 v24 og hele verden søgte foretræde for Salomo
//7 for at lytte til den visdom
//8 som Gud havde lagt ham på hjerte.
//6 v25 De bragte
//8 hver især gaver til ham:
//7 ting af sølv, ting af guld, kapper, våben, balsamstoffer, heste og muldyr; det skete år efter år.{T: Ordret >>noget år for år<<.}
//4 v26 Salomo samlede stridsvogne og heste  
//5 og havde 1400 stridsvogne og 12.000 heste.
//6 Han placerede dem i vognbyer og hos kongen i Jerusalem.
//4 v27 Kongen anbragte sølvet i Jerusalem som var det sten,
//5 og cedertræet som var det morbærfigentræet
//7 der vokser overalt i lavlandet.{T. Ordret >>som er i lavlandet i overflod<<.}
//6 v28 Den eksport af heste,
//9 som skete til Salomo,
//8 var fra Egypten
//7 og Kue;
//9 kongens handelsfolk købte fra Kue til markedspris.
//8 v29 Udførslen
//8 og eksporten af en stridsvogn fra Egypten skete for 600 shekel sølv,{T: Ordet >>shekel<< står ikke i den hebraiske tekst.}
//10 og af en hest for 150.
//9 Sådan var det for alle hittiternes og Arams konger; ved deres mellemkomst{T: Ordret >>ved deres hånd<<.} blev de eksporteret.
