!!<Oversættelse: Nicolai Winther-Nielsen>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 19.06.2026>!!

===Mikas Bog, kapitel 3===

//0 v1 Jeg sagde da:  

//1 >>Hør nu her,  

//5 I ledere af Jakobs hus og hærførere i Israels rige{N: Hus}:  

//4 Har ikke I ikke ansvar for 

//6 at kende retten?  

//5 v2 I nærer had til det gode  

//6 og elsker det onde,  

//5 I flår hud af  

//7 og kød af knogler!<<  

//6 v3 Derfor har de ædt mit folks kød,  
//7 trukket huden af dem  
//8 og knust deres knogler,   
//9 de har hakket dem i stykker 
//10 ligesom i en gryde  
//11 eller som kødet i en kedel. 
//3 v4 Da vil de råbe til Herren,  
//4 men han vil ikke svare dem.  
//6 Han vil til den tid vende sig{N: Ansigt} fra dem  
//5 fordi de har udført onde handlinger.  
//2 v5 Således har Herren sagt om de profeter  
//5 der vildleder mit folk,  
//5 som gerne sætter tænderne i en bid brød 
//7 og så vil råbe højt om fred, 
//6 men hvis man ikke giver dem føden,  
//7 vil de erklære krig mod en. 

//4 v6 >>Derfor  
//5 vil de få en nat uden syner, 

//6 et mørke  
//7 uden at tage varsler af leveren; 

//3 solen vil gå ned over profeterne, 

//6 og dagen formørkes over dem 

//5 v7 Seerne er blevet gjort til skamme,  

//5 de der tager varsler, er blevet vanæret, 

//6 de er alle blevet mundlamme,{T: Ordret >>har fået deres læber pakket ind<<.}  

//7 for Gud svarer dem slet ikke.<< 

//4 v8 Jeg derimod er fyldt af kraft ved Herrens Ånd, retsbevidsthed og indre styrke 
//5 så jeg kan forkynde Jakob dets forbrydelse, 
//6 Israel dets synd. 
//1 v9 Hør dog dette 
//4 I ledere af Jakobs hus og hærførere i Israels rige,{N: Hus}  
//5 I som foragter retssystemet{H: Mika 3,8}  
//6 og fordrejer alt hvad der er redeligt. 
//3 v10 I som opbygger Zion på blodsudgydelser 
//5 og Jerusalem på perversitet.  

//4 v11 >>Dets ledere afsiger domme mod bestikkelse,  

//6 dets præster underviser mod betaling, 

//6 dets profeter tager varsler for sølv, 

//5 og dog støtter de sig til Herren 
//6 ved at sige: 

//7 >Er Herren da ikke iblandt os?  

//8 Intet ondt kan ramme os.< 

//2 v12 Derfor,  
//3 på grund af jer selv

vil Zion blive pløjet op som bar mark,  

//4 og Jerusalem vil blive lagt i ruiner,  

//5 tempelbjerget vil blive til en offerhøj med skov.<< 

