!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 27.11.2024>!!

===Jobs bog, kapitel 31===


==Job redegør for sin retskafne adfærd og aflægger ed på det==


//0 v1 Jeg sluttede en pagt med mine øjne 

//2 at jeg aldrig{E: *mah* kan her have styrken af >>ikke<< frem for som interrogativ partikel. (Job 16,6.)} ville vise en jomfru særlig opmærksomhed.

//1 v2 Hvad ville blive ens lod fra Gud deroppe

//4 og ens arv{H: Job 20,29.} fra den Almægtige i det højeste?{H: Job 25,2.}

//3 v3 Mon ikke ulykke{H: Job 21,17.} ville komme over forbryderen{H: Job 18,21; 29,17.}

//4 og elendighed over dem der øver uret?

//2 v4 Mon ikke han ville se mine veje

//4 og tælle alle mine skridt?

//3 v5 Hvis jeg har vandret med løgn,

//6 og min fod er hastet bort til bedrag,

//5 v6 så lad ham veje mig på en korrekt{E: *ṣedeq*, >>ret<<.}{H: 5 Mos 25,15. Job 6,2; 31,6.} vægt,{T: Ordret: >>vægtskåle<<.}

//6 for Gud kender min uskyld!{H: Job 2,3; 27,5.}

//4 v7 Hvis mine skridt er bøjet af fra vejen,

//7 og mit hjerte er gået efter hvad mine øjne ser,

//8 eller en plet har klæbet til mine hænder,

//6 v8 lad mig da så,
//8 og en anden spise,

//7 og lad mine afgrøder blive rykket op med rode!

//5 v9 Hvis mit hjerte er blevet fristet af en kvinde,

//9 eller jeg har luret ved min vens{T: Eller >>nabos<<.} dør,

//8 v10 lad da min hustru male korn{T: >>Korn<< er tilføjet.} for en anden,

//9 og lad andre bøje sig over hende!

//7 v11 For det er en skændig handling,{E:*zimmāʰ* (>>nedrighed<<) brugt i GT om seksuel krænkelse.}{H: 3 Mos 18,17.} 

//9 og det er en forbrydelse
//10 for dommere.

//8 v12 For det er en ild 
//9 som fortærer helt til afgrunden

//10 og river al min afgrøde{H: Job 22,21.} op med rode.

//6 v13 Hvis jeg har tilsidesat

min tjener eller min tjenestepiges ret

når de førte retssag imod mig,

//9 v14 hvad skal jeg da gøre
//11 når Gud rejser sig,{T: For at dømme eller anklage.}

//10 og når han besøger mig,{H: Job 7,18.}  
//11 hvad skal jeg svare ham?

//8 v15 Har ikke han som dannede mig i mors liv, også dannet dem?

//9 Én og samme formede os i livmoderen.

//7 v16 Jeg har bestemt ikke forholdt de svage deres ønsker

//13 og slukket lyset i enkens øjne

//12 v17 eller spist mit stykke brød alene

//13 uden at den faderløse har spist af det!

//11 v18 For fra min ungdom af voksede han op hos mig som hos en far,

//12 og fra mors liv har jeg vejledt hende.{H: Job 31,16.}

//10 v19 Jeg har bestemt ikke set én være ved at gå til grunde uden tøj,

//12 og at den fattige intet tæppe havde!

//11 v20 Hvis han ikke takkede for tøjet på sin krop,{T: Ordret: >>hans lænder ikke velsignede/lovpriste mig<<.} 

//13 eller han ikke varmede sig ved ulden fra min vædder,
 
//12 v21 hvis jeg løftede min hånd imod den faderløse, 

//13 fordi jeg fik støtte i porten,

//9 v22 så lad mit skulderblad falde fra skulderen,

//11 og lad min arm brækkes i sit led!{T: Det er uvist hvilket led der menes.}

//10 v23 For der er en Guds rædsel{E: *faḥad* (>>rædsel<<) skal ikke forstås som angst for Gud, men ud fra visdomslitteraturen (Ordsprogenes bog): at frygte Gud er basis for visdom.}{H: Job 25,2. Ordsp 1,7; 9,10; 2,1-5. Sl 2,11. Mal 2,5.} over mig for en ulykke fra Gud. 

//11 Selv over for hans ophøjethed{H: Job 13,11.} formår jeg intet.

//8 v24 Hvis jeg har sat min lid til guld

//12 og har sagt om fint guld:{H: Job 28,16.19.}
//13 >Du er min tillid!<,{H: Job 8,14; 18,14.}

//11 v25 hvis jeg har glædet mig
//12 over at min rigdom var stor,

//13 og over at min hånd har udrettet mægtige ting,

//11 v26 hvis jeg har set sollyset 
//14 når det strålede,

//13 og månen der vandrede prægtigt,

//12 v27 og hvis mit hjerte i det skjulte blev fristet,{H: Job 31,9. 5 Mos 11,16.}

//12 og jeg sendte et håndkys,{T: Ordret: >>min hånd kyssede min mund<<. Kysset kan være rettet mod solen eller månen som tilbedelse.}{H: Job 31,26.}

//10 v28 så er dette også en forbrydelse{H: Job 31,11.}
//12 der hører under en dommer,

//11 for jeg har bedraget Gud i det høje.

//9 v29 Hvis jeg har glædet mig over ulykken{H: Job 30,24.} hos ham der hader mig,

//15 og jeg har frydet mig 
//16 når det onde ramte ham,

//14 v30 så har jeg ikke tilladt mig  
//17 at synde{H: Job 2,9-10.} 
//16 med min mund{T: Ordret: >>gane<<.}

//15 ved at ønske en forbandelse over ham.{N: Sjæl.}

//13 v31 Mænd fra mit telt har virkelig sagt:

//15 >Hvem er dog
//16 ikke blevet mæt ved hans bord!<{T: Ordret: >>af hans kød<<.} 

//14 v32 Ingen fremmed overnattede  udenfor.

//15 Jeg åbnede min døre for de vejfarende.{H: Job 6,19.}

//12 v33 Hvis jeg har dækket over min overtrædelse som en mand{E: *kᵊʔādām* kan også oversættes >>som Adam<<.}{H: l Mos 2,7; 3,9-11.}

//16 for at skjule mine forbrydelser{H: Job 31,11.28.} ved mit bryst

//15 v34 fordi jeg frygtede den store folkemængde,

//16 og foragten fra slægterne forfærdede mig,

//14 så ville jeg have forholdt mig i ro 
//13 og ikke være gået uden for en dør.

//11 v35 Gid man ville høre på mig! 

//12 Se, her er min underskrift!{T: Ordret: >>Mit tegn<<.}
//13 Den Almægtige skal svare mig!

//15 Min anklager skal skrive et anklageskrift!{E: Ordret: >>dokument<<. Det kan også oversættes >>Lad min anklager skrive et anklageskrift!<<.}

//16 v36 Sandelig, jeg skulle tage det på min skulder,

//17 jeg skulle binde det om mig som en krone.

//14 v37 Jeg ville meddele ham tallet på mine skridt,

//15 som en fyrste{H: Job 29,10.} ville jeg nærme mig ham.

//10 v38 Hvis min jord havde råbt til mig,

//13 og alle dens plovfurer havde grædt sammen,

//12 v39 hvis jeg havde spist dens afgrøde{T: Ordret: >>dens styrke<<.} uden betaling,

//13 eller jeg havde fået dens ejere{N: Sjæl.} til at udånde,{E:*hippāḥᵊtî* (*NFḤ*) >>få til at sukke<<. Sammen med *nefeš* >>sjæl<< må det betyde >>forårsage død/få til at udånde<<. Nogle vælger dog den ordrette oversættelse.}{H: Job 11,20.}


//11 v40 måtte der da vokse torne i stedet for hvede, 

//12 ukrudt i stedet for byg!<<{H: 1 Mos 3,17-18.} 

//0 Det var afslutningen på Jobs tale.
