!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 28.03.2025>!!


===Jobs bog, kapitel 38===

==HERREN taler til Job ud fra stormen==


//0 v1 Da svarede HERREN Job ud fra stormen
//1 :{H: 2 Mos 19,9.16-21.}

//2 v2 >>Hvem er det der formørker{H: Job 3,9.} råd 

med ord uden forstand?{T: Der er i Job 38 en del sammenfald med Job 3 men med modsat fortegn, idet henvisningerne til Job 3 er glæde over døden.}

//3 v3 Bind op om dine lænder som en mand, 

//6 så vil jeg spørge dig,
//5 og belær du mig! 

***

//4 v4 Hvor var du,
//8 da jeg lagde jordens fundament?

//7 Fortæl mig det,
//8 hvis du har indsigt!

//6 v5 Hvem har bestemt målene for den, 
//9 for det ved du vel?

//8 Eller hvem har spændt målesnoren ud over den?

//7 v6 Hvad er dens sokler sænket ned i,

//8 eller hvem har lagt dens hjørnesten

//10 v7 da morgenstjernerne{H: Job 3,9.} sammen jublede, 

//11 og alle Guds sønner råbte af glæde?{H: Job 3,7.22.}

***

//9 v8 Hvem spærrede havet inde med døre

//11 da det brød frem 
//12 og kom ud af livmoderen,

//10 v9 da jeg gjorde skyen{H: Job 26,8} til dets klædning

//12 og den mørke sky{H: Job 22,13.} til dets svøb,

//11 v10 da jeg afstak min grænse{T: Ordret: >>brækkede min lov/bestemmelse<<. Lignende udtryk er >>skære en pagt<< (slutte en pagt) som findes i Job 31,1.} for det

//11 og satte slåer og døre i

//11 v11 og sagde:
//12 >Hertil må du komme
//14 og ikke længere!

//13 og her er der sat en grænse for dine stolte bølger?<

***

//5 v12 Har du i dine dage givet befaling til morgenen,

//9 har du anvist morgenrøden{H: Job 3,9.} dens sted,

//10 v13 så den kan gribe fat i jordens hjørner,

//11 så de ugudelige rystes bort fra den?

//8 v14 Den forvandles ligesom leret under et segl, 

//10 og det hele træder frem som en klædning.

//9 v15 De ugudelige fratages deres lys,{H: Job 3,17.}

//10 og den løftede arm sønderbrydes.

***

//7 v16 Er du kommet til havets kilder,

//10 og har du vandret omkring i urdybets{H: 1 Mos 1,2.} dybder?

//9 v17 Er dødens porte blevet afsløret for dig,{H: Job 3,11.16.21.}

//10 eller har du set portene ind til dødsskyggen?{H: Job 3,5.}

//8 v18 Har du indsigt i jordens bredder?

//6 Fortæl det,
//8 hvis du kender det alt sammen!

***

//7 v19 Hvor er det vejen er, til der
//11 hvor lyset bor,

//10 og mørket,{H: Job 3,4.}
//11 hvor er det dets sted er,

//12 v20 at du kan bringe det til dets område,

//13 og at du kan kende stierne til dets hus?

//9 v21 Du ved det,
//10 for du blev født dengang,{H: Job 3,1.} 

//11 og dine dages tal er stort!

***

//8 v22 Er du kommet til sneens forrådskamre,

//10 ja, har du set haglenes forrådskamre

//9 v23 som jeg har gemt til trængselstid,

//10 til kampens og krigens dag?

***

//7 v24 Hvor er det vejen er,
//10 hvor lyset deler sig,

//11 hvor østenvinden spreder sig over jorden?

//9 v25 Hvem har brudt en kanal til regnskyl

//13 og en vej for tordenen og lynene{H: Job 28,26.}

//12 v26 for at lade det regne på jorden
//14 hvor der ikke er nogen,

//13 i en ørken 
//14 hvor der intet menneske er,

//11 v27 for at mætte det øde og ødelagte land

//12 og få græsset til at spire frem? 

***

//10 v28 Har regnen en far?

//12 Eller hvem har avlet duggens dråber?

//11 v29 Fra hvis skød er isen kommet ud,

//13 og rimfrosten fra himlen,
//14 hvem har født den?

//12 v30 Vandet holder sig skjult som var det sten,

//13 og urdybets overflade fryser til! 

***

//8 v31 Kan du binde Syvstjernens{H: Job 9,9.} lænker,

//9 eller kan du løse Orions bånd?

//8 v32 Kan du lade dyrekredsens stjerner{H: 2 Kong 23,5.} komme frem til deres tid,

//11 og Løven{H: Job 9,9.} med dens unger,
//12 kan du føre dem frem?

//10 v33 Kender du himlens love,

//11 eller kan du bestemme dens herredømme{T: Ordret: >>dens(himlens) skrift<<, dvs. stjernerne.} over jorden?

***

//9 v34 Kan du hæve din røst til skyerne{H: Job 20,6.}

//11 så en strøm af vand dækker dig?

//10 v35 Kan du sende lynene ud
//13 så de farer afsted

//13 og siger til dig: 
//14 >Her er vi<?

//12 v36 Hvem har lagt visdom i hjertet,


//14 eller hvem har givet indsigt{H: Job 28,12.} til tanken?{T: Eller  >>ibis<<, >>hane<<, >>tåge<<. Da ordet kun findes her, er der mange forslag.} 

//13 v37 Hvem kan tælle skyerne{H: Job 35,5.} med visdom?

//15 Og 
//17 himlens vandkrukker,
//16 hvem kan tømme dem,
 
//14 v38 så støv flyder sammen til den hårde masse,

//15 og jordknolde hænger sammen?

***

//11 v39 Kan du jage bytte til løvinden

//13 og stille unge løvers sult

//14 v40 når de kryber sammen i hulerne,

//15 ligger i deres skjul i buskadset?

//12 v41 Hvem skaffer ravnen dens føde,

//13 når dens unger skriger{H: Job 30,20.} til Gud,

//14 flakser omkring uden føde?
