!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 12.09.2025>!!

===Anden Mosebog, kapitel 14===
==HERREN drukner Faraos hær da han fører Israel igennem havet==
//0 v1 HERREN talte til Moses
//3 følgende:
//4 v2 »Tal til israelitterne 
//6 så de vender om
//6 og slår lejr foran Pi-ha-Kirot, mellem Migdol og havet, foran Ba’al-Sefon;
//5 over for det skal I slå lejr ved havet.
//6 v3 For Farao vil sige om israelitterne: 	
//8 ›De er faret vild i landet,
//9 ørkenen har lukket sig om dem.‹
//7 v4 Og jeg vil gøre Faraos hjerte hårdt
//10 så han vil forfølge dem,
//9 og jeg vil forherlige mig på Farao og på hele hans hær.
//8 Så skal egypterne{T: Ordret >>Egypten<<. Ligeledes i vers 9, 10, 12, 13, 17, 18, 25 og 26.} forstå
//9 at jeg er HERREN.«
//2 Og de gjorde sådan.

//1 v5 Kongen af Egypten fik besked om
//3 at folket var flygtet.
//2 Da vendte Faraos og hans tjeneres hjerte sig mod folket,
//4 og de sagde:
//5 »Hvad er det vi har gjort,
//6 for vi lod Israel rejse,
//7 så de ikke skal trælle for os?«
//3 v6 Så lod han spænde for sin vogn
//4 og tog sit folk med sig.
//3 v7 Og han tog seks hundrede udvalgte stridsvogne og andre vogne i Egypten,
//4 og der var vognkæmpere{E: Ordet *šāliš* betyder ordret >>3. mand<<. Det er måske betegnelse for en adjudant eller en officer.} på dem alle.
//0 v8 HERREN gjorde Egyptens kong Faraos hjerte hårdt
//2 så at han forfulgte israelitterne;
//1 men israelitterne drog ud med løftet hånd.{T: Udtrykket angiver styrke, uforfærdethed eller forsætlighed.}
//3 v9 Så satte egypterne efter dem
//4 og indhentede dem
//6 hvor de havde slået lejr ved havet,
//5 alle Faraos stridsvogne og hans ryttere og hans hær var foran Pi-ha-Kirot ud for Ba’al-Sefon.

//2 v10 Farao nærmede sig;
//3 og israelitterne så op,
//5 og se der:
//6 egypterne var ved at rykke ud mod dem
//4 og de blev meget bange,
//3 Israelitterne råbte til HERREN,
//4 v11 og de sagde til Moses:
//5 »Er der ikke grave i Egypten,
//7 siden du tog os ud
//8 for at dø i ørkenen?
//6 Hvad er det du har gjort med os
//8 ved at føre os ud af Egypten?
//7 v12 Er det ikke det
//8 vi sagde til dig i Egypten,
//9 da vi sagde:
//10 ›Lad os være,
//12 vi vil trælle for egypterne
//11 For det er bedre for os
//13 at trælle for egypterne
//12 end at dø i ørkenen.‹«
//3 v13 Da sagde Moses til folket:
//4 »Frygt ikke,
//5 træd frem
//7 og se HERRENS frelse,
//8 som han vil udføre for jer i dag;
//6 for
//9 som I ser egypterne i dag,
//8 skal I ikke
//10 se dem igen
//9 nogensinde.
//7 v14 HERREN vil kæmpe for jer,
//8 men I skal tie stille.«

//0 v15 HERREN sagde så til Moses:
//1 »Hvorfor råber du til mig?
//2 Sig til israelitterne
//4 at de skal bryde op,
//3 v16 men du skal løfte din stav
//5 og række din hånd ud over havet
//6 og dele det,
