!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Eksegetisk bearbejdning: Lydia Nørrelykke Gad>!!
!!<Redaktion: Nicolai Winther-Nielsen og Trine Tøndering>!!
!!<Dato for denne version: 04.09.2026>!!

 ===Salme 139===
 ==Overskrift==
//0 v1 Til korlederen.{H: Sl 4,1}

//2 Af David. 
//1 En salme.

 ==HERREN er alvidende==
//0 HERRE, 
//3 du har udforsket mig 
//5 og kender mig.

//4 v2 Du ved 
//7 om jeg sidder  
//8 eller står,

//6 du kender min tanke på lang afstand.

//8 v3 Er jeg på tur 
//9 eller hviler ud, 
//7 har du registreret det,

//10 og alle mine veje er du fortrolig med.

//9 v4 For der er ikke et ord på min tunge

//10 før du, 
//12 HERRE, 
//11 fuldt ud har kendskab til det.

//8 v5 Bagfra og forfra omslutter du mig,

//9 du lægger din hånd på mig.

//5 v6 Det er for vidunderligt til at jeg forstår det,

//7 det er så højt 
//6 at jeg ikke magter det.

 ==Gud er allestedsnærværende==

//2 v7 Hvor skulle jeg gå hen fra din Ånd?

//7 Og hvor skulle jeg flygte hen fra dig{N: Ansigt}?

//6 v8 Hvis jeg stiger op til himlen, 
//9 så er du dér,

//8 og skaffer jeg mig en seng i dødsriget,{N: Sheol} 
//9 se, så er du dér!

//7 v9 Ville jeg tage morgenrødens vinger,

//7 slå mig ned ved havets ende,{T: Angiver det fjerneste vesten.}

//9 v10 så ville din hånd også lede mig{E: LXX forudsætter *tiqqāḥēnî* (>>gribe mig<<).} dér,

//10 og din højre hånd holde mig fast.

//8 v11 Og ville jeg sige: 
//10 >>I sandhed, mørke skal dække mig{E: Af hensyn til konteksten rettes verbet *šwp* (>>snappe efter<< eller >>knuse<<) til *yᵊśûkkēnî* fra verbet *śkk* (>>dække<<).}

//11 og lys omkring mig blive til nat,<<

//9 v12 så ville heller ikke mørket være mørke for dig,

//11 men natten lyse som dagen,

//10 mørket være for dig som lyset.

 == Gud er den almægtige skaber==
//5 v13 Ja, det var dig der dannede mine nyrer,

//6 du vævede mig i min mors liv.

//4 v14 Jeg vil takke dig 
//9 fordi jeg er så overvældende vidunderlig skabt,{E: *nôrāʔôt* (>>forfærdende<<) er her brugt til forstærkning af verbet >>jeg er blevet vidunderlig<<, og verbet >>skabt<< er tilføjet.}

//8 vidunderlige er dine gerninger,

//9 og jeg selv{N: Sjæl} ved det fuldt ud.

//7 v15 Mine knogler var ikke skjult for dig

//9 da jeg blev dannet i det skjulte,

//10 blev formet fra den dybe jord{T: Ordret >>i jordens dybder<< som en poetisk henvisning til Adams skabelse i 1 Mos 2,7.}

//8 v16 Da jeg var foster, så dine øjne mig,

//9 og i din bog var de alle skrevet,

//11 dagene 
//12 var fastsatte,

//10 hver eneste uden undtagelse.{T: Ordret >>og ikke én blandt dem<<.}

//6 v17 Og 
//10 for mit vedkommende, 
//9 hvor vanskelige at fatte{T: Kan også oversættes >>dyrebare<<.} er dine tanker, 
//10 Gud,

//8 hvor mægtig er dog deres sum!	

//7 v18 Vil jeg tælle dem, 
//8 er de flere end sand,

//5 vågner jeg,{E: Verbet kan omvokaliseres til *hᵃqîṣṣōtî* (>>blev jeg færdig<<).} 
//6 er jeg stadig hos dig. 

 ==Bøn om hjælp mod onde mennesker==

//3 v19 Gid du ville dræbe, 
//8 Gud, 
//7 den ugudelige,

//6 og I drabsmænd,{T: Ordret >>blodets mænd<<. Det kan også bruges om hævngerrige og blodtørstige mennesker.} 
//7 vig fra mig!

//5 v20 De som taler om dig med onde planer,

//6 bruger dit navn til falskhed, dine fjender,{E: Verbet *nāśu* i participium passiv læses med LXX som *nāśᵊʔu*: >>rejser/løfter/bruger<<. Ordet *ʕāreʸxā* er ikke >>dine byer<<, men skal afledes af aramæisk *ʕār* (fjende).}
	
//4 v21 dem som hader dig, 
//8 HERRE, 
//7 skulle jeg ikke hade

//6 og væmmes ved dem som rejser sig mod dig?

//5 v22 Med fuldendt had hader jeg dem,

//6 de er blevet mine fjender.

 ==Skriftemålsbøn==
//1 v23 Udforsk mig, 
//3 Gud, 
//2 og kend mit hjerte,

//1 prøv mig, 
//2 og kend mine urovækkende tanker!

//2 v24 Og se 
//4 om der er en afguds{E: Ordet *ʕōṣev* (>>afgud<<) kan også betyde >>smerte<<.} vej i mig,

//3 og led mig på evigheds vej!


