!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redigering: Trine Tøndering og Jørgen Bækgaard Thomsen>!!
!!<Dato for denne version: 02.09.2026>!!

===Jeremias’ bog, kapitel 39===


==Jerusalems fald, og Sidkija tages til fange==

//0 v1 I Judas konge, Sidkijas niende år, i den tiende måned, kom Nebukadnesar, Babylons konge, og hele hans hær til Jerusalem,
//2 og de belejrede den.{H: Jer 32,2.}

//1 v2 I Sidkijas ellevte år, i den fjerde måned, den niende i måneden,{H: Jer 52,4-7.} blev bymuren gennembrudt, 
//2 v3 og alle Babylons konges ledere kom
//6 og satte sig i den midterste port:
//5 Nergal-Sareser, den øverste embedsmand,{E: I en samtidig babylonisk kileskrift tekst angives *samgar*, den hebraisk form af det akkadiske *simmagir(sin-magir)*, at være en titel til Nergal-Sareser og *nebu* som hørende til navnet *Sarsekim*; *Nebu* (som i Nebukadnesar), men ikke *Nebo* som i Es 46,1. Begge udtryk svarer dog til *Nabu*(gud) på akkadisk.} Nebu-Sarsekim,{E: Er hebraisk af akkadisk *nabu-sharussu-ukin*.}  hofchefen, Nergal-Sareser, militærchefen,{T: Der anføres her tre navne med titler, dog ikke de samme som i vers 13.} og alle Babylons konges øvrige embedsmænd.
//4 v4 Men 
//6 så snart Judas konge, Sidkija og alle krigens mænd så dem,
//5 flygtede de
//5 og drog om natten ud af byen i retning af kongens have gennem porten mellem de to mure,
//6 og han{T: Sidkija} drog i retning af Araba. 
//7 v5 Men kaldæernes hær fulgte efter dem
//9 og indhentede{H: Jer 52,8.} Sidkija på Jeriko-sletten,
//9 fangede ham,
//10 og førte ham op til Babylons konge, Nebukadnesar, i Ribla i Hamats land,
//12 og han udtalte domme over ham.
//11 v6 Babylons konge slagtede{T: Eller >>halshuggede<<. Ordet bruges almindeligvis om offerdyr.}{H: 2 Kong 25,7. Jer 52,10.} Sidkijas sønner i Ribla for øjnene af ham,
//12 også alle Judas fornemme slagtede Babylons konge.
//13 v7 Han stak øjnene ud på Sidkija 
//14 og bandt ham med bronzelænker 
//15 for at bringe ham til Babylon.
//8 v8 Kongens hus og folkets huse brændte kaldæerne ned med ild,
//9 og Jerusalems mure rev de ned.
//10 v9 Resten af folket,
//14 som var ladt tilbage i byen,
//13 og overløberne,
//15 de som var gået over til ham,
//14 ja, resten af folket,
//15 de som var ladt tilbage,
//12 bortførte Nebuzar’adan, chefen for livvagten,{T: >>Rab-tabahim<< er en babylonisk titel.} til Babylon. 
//11 v10 Men nogle af de fattige af folket,
//13 de som overhovedet ikke havde noget,
//12 lod Nebuzar’adan, chefen for livvagten, blive tilbage i Judas land,
//13 og han gav dem vingårde og marker{T: Ordet findes kun her i GT.} på den dag.


==Jeremias kommer til at bo midt blandt folket==


//3 v11 Babylons konge, Nebukadnesar gav en befaling angående Jeremias ved Nebuzar’adan, chefen for livvagten
//4 :
//5 v12 >>Tag ham,
//7 ret dine øjne på ham
//6 og gør ham ikke noget ondt overhovedet,
//7 men
//9 som han taler til dig,
//8 gør sådan med ham!<<
//3 v13 Da sendte Nebuzar’adan, chefen for livvagten, og Nebushazban, hofchefen, og Nergal-Sareser, militærchefen, og alle Babylons konges embedsmænd -
//5 v14 de sendte bud
//5 og tog Jeremias fra vagtgården
//5 og gav ham til Gedalja, Ahikams søn, søn af Shafan,
//7 for at han skulle føre ham ud til huset.{T: Gedaljas hus, jf. Jer 40,6.}
//6 Og han boede midt iblandt folket.


==Ebed-Melek stolede på HERREN og bevarer sit liv==


//4 v15 Og til Jeremias kom HERRENS ord
//6 mens han var spærret inde i vagtgården{H: Jer 33,1; 37,21.}
//5 :
//6 v16 >>Gå
//7 og sig til kushitten Ebed-Melek
//8 :
//9 >Sådan siger Hærskarers{N: Hærskarers} HERRE, Israels Gud:
//10 Se, jeg lader mine ord komme over denne by til ondt
//13 og ikke til godt,
//12 og det vil ske foran dig på denne dag!
//11 v17 Men jeg redder dig på denne dag
//13 – det er HERRENS udsagn -
//12 og du vil ikke blive givet i de mænds hånd
//14 som du er bange for.{H: Jer 22,25.}
//13 v18 For jeg lader dig med sikkerhed slippe væk,
//15 og for sværdet falder du ikke,
//14 men du skal have dit liv{N: Sjæl} som bytte,{H: Jer 21,9}
//15 for du stolede på mig
//16 – det er HERRENS udsagn.<<<
