!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redigering: Trine Tøndering og Jørgen Bækgaard Thomsen>!!
!!<Dato for denne version: 02.09.2026>!!

===Jeremias’ bog, kapitel 34===


==Et budskab til Sidkija fra HERREN==


//0 v1 Det ord
//2 som kom til Jeremias fra HERREN
//4 da Nebukadnesar, Babylons konge, og hele hans hær og alle jordens kongeriger under hans herredømme og alle folkene kæmpede imod Jerusalem og alle dets byer 
//3 :
//4 v2 Sådan siger HERREN, Israels Gud:
//5 >>Gå,
//6 og du skal sige til Sidkija, Judas konge,
//6 ja, du skal sige til ham:
//7 Sådan siger HERREN:
//9 Se, jeg giver denne by i Babylons konges hånd,
//11 og han skal brænde den ned med ild. 
//10 v3 Og du, du skal ikke slippe fri af hans hånd,
//12 for du skal med sikkerhed gribes
//13 og gives i hans hånd.
//11 Du skal stå ansigt til ansigt med Babylons konge,{T: Ordret: >>dine øjne skal se Babylons konges øjne<<.}
//12 og han skal tale direkte med dig,{T: Ordret: >>hans mund skal tale til din mund<<.}{H: Jer 32,4.}
//13 og du skal komme til Babylon.
//8 v4 Hør dog HERRENS ord,
//10 Sidkija, Judas konge!
//9 Sådan siger HERREN angående dig, 
//10 du skal ikke dø ved sværd,
//12 v5 i fred skal du dø,
//13 og ligesom man har brændt bål for dine fædre, de tidligere konger 
//15 som var før dig,
//14 sådan skal de brænde et bål for dig
//15 og
//17 >Ak herre!<
//16 skal de synge klagesang over dig,
//11 for jeg, jeg har talt et ord.
//12 – Det er HERRENS udsagn.<<

//1 v6 Profeten Jeremias talte alle disse ord til Sidkija, Judas konge, i Jerusalem
//2 v7 mens Babylons konges hær kæmpede imod Jerusalem og mod alle Judas byer som var blevet tilbage, mod Lakish og mod Azeka,
//3 for disse var blandt Judas byer ladt tilbage som befæstede byer. 


==Sidkijas pagt angående frigivelse af tjenestefolk==


//0 v8 Det ord
//2 som kom til Jeremias fra HERREN
//3 efter at kong Sidkija havde sluttet en pagt med hele folket,
//5 som var i Jerusalem,
//4 om at udråbe frigivelse for dem,
//5 v9 om hver især at sende{T: Eller >>lade gå<<.} 
//8 sin tjener
//9 og sin tjenestepige,
//7 den mandlige hebræer og den kvindelige hebræer, bort som frie, 
//6 at ingen skulle tvinge dem til at tjene sin bror, en judæer.
//1 v10 Og de adlød, alle lederne og hele folket 
//3 som havde indgået den pagt
//4 om hver især at sende 
//7 sin tjener
//8 og sin tjenestepige
//6 bort som frie,
//5 at man ikke skulle tvinge dem til at tjene dem længere.
//2 De adlød 
//2 og lod dem gå.
//2 v11 Men så vendte de rundt{T: Dvs. de fortrød.} efter dette,
//2 og de tog de tjenere og tjenestepiger tilbage
//4 som de havde sendt bort som frie,
//3 og de tvang dem til at være tjenere og tjenestepiger.

//1 v12 Da kom HERRENS ord til Jeremias fra HERREN
//2 :
//3 v13 >>Sådan siger HERRREN, Israels Gud:
//4 Jeg, ja, jeg sluttede en pagt{H: 3 Mos 25,39-43.} med jeres fædre på den dag
//9 jeg førte dem ud af Egyptens land, af slavernes hus{H: 2 Mos 13,3.}
//8 :
//9 v14 Når syv år er slut, 
//12 skal enhver af jer frigive sin bror,  
//11 den hebræer
//12 som blev solgt til dig
//10 og tjente dig i seks år,{T: HERREN skifter her frit mellem pronominer som >>jer<<, >>I<< og >>du<<. Dette sker ofte i Jeremias’ bog.}
//11 og du skal sende ham bort fra din midte som fri.{H: 2 Mos 21,2. 5 Mos 15,1.12-13.}
//7 Men jeres fædre lyttede ikke til mig
//8 og bøjede ikke deres øre.
//6 v15 Dog, I vendte om i dag,
//7 og gjorde det som er ret i mine øjne,
//8 og udråbte frigivelse
//9 enhver for sin næste,
//7 og I sluttede en pagt for mit ansigt i det hus
//8 som mit navn er udråbt over.
//7 v16 Men så vendte I rundt,
//7 og vanhelligede mit navn,
//7 og enhver af jer bragte sin tjener
//8 
//10 og sin tjenestepige tilbage,
//9 som I havde sendt bort som frie efter deres ønske,{N: Sjæl} 
//7 og I tvang dem
//8 til at være jeres tjenere og tjenestepiger.


==HERRENS straf for at bryde pagten om frigivelse af tjenestefolk==


//5 v17 Derfor, sådan siger HERREN:
//6 I har ikke lyttet til mig 
//8 om at udråbe frigivelse
//9 enhver for sin bror
//10 og enhver for sin næste.
//7 Se, jeg udråber frigivelse for jer
//11 – det er HERRENS udsagn -
//10 til sværdet, til pesten og til hungersnøden.
//9 Jeg gør jer til skræk{H: Jer 15,4.} for alle jordens kongeriger,
//9 v18 og jeg giver de mennesker
//12 som overtræder min pagt,
//11 som ikke har holdt pagtens ord
//12 som de har sluttet for mit ansigt:
//10 kalven
//11 som de skar i to stykker
//12 og gik imellem dets dele
//8 v19 - Judas ledere og Jerusalems ledere, hofmændene og præsterne og hele landets folk
//11 som gik mellem kalvens dele -
//10 v20 dem giver jeg i deres fjenders hånd og i deres hånd, som stræber dem efter livet.{N: Sjæl}
//11 Og deres døde krop skal blive til føde for himlens fugle og jordens dyr,
//9 v21 og Sidkija, Judas konge, og hans ledere giver jeg i deres fjenders hånd og i deres hånd, som stræber dem efter livet{N: Sjæl.} og i hånden på Babylons konges hær,
//10 de som er ved at drage bort, bort fra jer.
//7 v22 Se, jeg befaler 
//9 – det er HERRENS udsagn -
//8 og jeg bringer dem tilbage til denne by,
//10 og de skal kæmpe mod den
//11 og indtage den,
//11 og de skal brænde den ned med ild.
//9 Og Judas byer gør jeg til ødemark uden en beboer.<<{H: Jer 9,10.}

