!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 13.06.2025>!!

===Første Kongebog, kapitel 1===


==Kong Davids alderdom==
//0 v1 Kong David var blevet gammel 
//3 og havde nået en høj alder.{H: Jos 13,1.}
//2 Selvom de lod ham sove med tøjet på,{H: 2 Mos 22,16.}  
//3 kunne han ikke få varmen.
//1 v2 Derfor sagde hans loyale tjenere{N: Slave} til ham:
//3 >>Lad nogen søge efter en pige der er jomfru, til min herre kongen,
//4 og lad hende stå til rådighed{T: Ordret: >>stå foran<<.} for kongen
//5 som hans tjenestepige;
//4 hun skal ligge i dine arme{E: *ḥêq* kan også oversættes med >>skød<< eller >>bryst<<.} 
//5 og holde min herre kongen varm!<<
//2 v3 De søgte efter en ung smuk kvinde  i hele Israels land, 
//2 og de fandt den unge kvinde Abishag fra Shunem 
//2 og bragte hende til kongen.
//3 v4 Kvinden var meget smuk, 
//4 og hun plejede kongen 
//5 og sørgede for ham, 
//6 men kongen var ikke sammen med hende.
==Adonija gør sig selv til konge==
//0 v5 Adonija, søn af Haggith, førte sig frem   
//4 og sagde: 
//5 >>Jeg vil være konge.<< 
//3 Så anskaffede han sig en vogn og ryttere og 50 mænd
//5 som livvagter.{T: Ordret: >>løbende foran ham<<.}  
//4 v6 Hans far bebrejdede ham ikke en eneste dag 
//5 med ord som: 
//6 >>Hvorfor gør du sådan noget?<< 
//2 Han havde også et meget flot udseende,
//4 og han havde fået ham efter Absalom.
//3 v7 Han havde forhandlinger{N: Ord.}  med Joab, Zerujas søn, og præsten Ebjatar, 
//5 som bakkede op om Adonija.
//4 v8 Præsten Zakok og Benaja, Jojadas søn, profeten Natan, Shim’i, Re’i og de elitesoldater
//6 som David havde,
//5 sluttede sig ikke til{T: Ordret: >>var ikke hos<<.}  Adonija.

//1 v9 Adonija ofrede får og geder, en okse og en fedekalv ved Zohelets sten,
//3 som står ved siden af Rogel-kilden. 
//2 Han inviterede alle sine brødre, kongens sønner, og alle Judas mænd, kongens embedsfolk,{N: Slave} 
//3 v10 men profeten Natan og Benaja, elitesoldaterne og Salomon, sin bror, inviterede han ikke.

==Natan og Batseba træder frem for David==
//1 v11 Da sagde Natan til Batseba, Siloas datter,
//2 :
//3 >>Har du ikke hørt
//5 at Adonija, Hagiths søn, er blevet konge? 
//6 Og vores herre David ved det ikke.
//4 v12 Og nu, lad    
//6 mig få lov til at give dig et godt råd:
//7 Du skal redde dit liv og dine tre sønners liv.
//5 v13 Lad os
//8   gå til kong David,
//7 og sige til ham:
//8 >Mon ikke du,
//11 min herre konge,
//10 med ed har lovet din uværdige kvinde
//11 og sagt:
//12 Din søn skal helt sikkert være konge efter mig,
//13 og han skal sidde på min trone.
//9 Hvorfor er Adonija blevet konge?<
//6 v14 Se, mens du stadig dér taler med kongen, 
//7 vil jeg slutte mig til dig, 
//8 og jeg vil bekræfte{E: Med *millēˀtî* (>>opfylde<<) kan der også være tænkt på at supplere.} dine ord.<<

//1 v15 Batseba gik ind til kongen i hans private gemak, 
//4 og kongen var meget gammel, 
//5 og Abishag fra Shunem var i færd med at pleje kongen.
//3 v16 Batseba bøjede sig 
//4 og faldt på knæ for kongen.
//3 Så sagde kongen: 
//5 >>Hvad vil du?<<
//4 v17 Hun sagde til ham:
//5 >>Min herre!
//6 Du har med ed lovet din uværdige kvinde ved HERREN din Gud
//9 at din søn Salomo skal være konge efter dig,
//10 og han skal sidde på din trone.
//8 v18 Og nu, 
//9 se, Adonija er blevet konge, 
//11 og nu, 
//13 min herre konge, 
//12 du ved det ikke selv!
//10 v19 Han har ofret okser, fedekvæg, får og geder i stor mængde, 
//10 og han har indbudt alle kongens sønner, præsten Ebjatar og hærføreren Joab,
//11 men din tjener Salomo har han ikke indbudt.
//7 v20 Men det er dig,
//10 min herre konge,
//9 som hele Israel holder øje med
//10 for at se
//11 hvem, der skal sidde på tronen efter dig, min herre konge.
//8 v2 Så
//10 når min herre konge hviler{H: 5 Mos 31,16.} sammen med sine fædre, 
//9 vil jeg og min søn Salomo fremstå som syndere.<<

//2 v22 Se,
//4 mens hun stadig talte med kongen,
//3 kom profeten Natan.
//4 v23 De fortalte det til kongen
//6 og sagde
//7 >>Se, profeten Natan!<<
//5 Han trådte frem for kongen,
//5 og kastede sig næsegrus til jorden for ham.
//6 v24 Og Natan sagde:
//7 >>Min herre konge,
//8 har du sagt:
//11 >Adonija skal være konge efter mig,
//12 og han skal sidde på min trone<?
//10 v25 Han gik nemlig i dag ned
//11 og ofrede en mængde okser, fedekvæg, får og geder,
//11 og han indbød alle kongens sønner, hærførerne og præsten Ebjatar.
//13 Se, de spiser
//15 og drikker hos ham{N: Ansigt}
//14 og råber:
//15 >Længe leve kong Adonija!<
//12 v26 Men mig, jeg som er din rådgiver, præsten Sadok, Jojadas søn Benaja og Salomo, din loyale tjener, har de ikke indbudt. 
//9 v27 Mon dette, min herre konge, skyldes en sådan befaling?
//10 Uden at det er gjort kendt for din rådgiver
//11 hvem der skal sidde på tronen, min herre konge?<<

==Salomo bliver udråbt til konge==
//1 v28 Så svarede kong David
//3 :
//5 >>Kald på Batseba for mig !<<
//4 Hun kom ind til{N: Ansigt.} kongen
//4 og trådte frem for ham 
//2 v29 Kongen svor  
//4 :
//5 >>Så sandt HERREN lever,
//7 han, som har forløst mig{N: Sjæl.}  fra al nød!
//6 v30 Som jeg har svoret over for dig ved HERREN,
//8 Israels Gud,
//9 at
//10 Salomo, min søn, skal være konge efter mig,
//11 og at han skal side på min trone i stedet for mig,
//7 således vil jeg derfor gøre denne dag!<<
//3 v31 Batseba faldt på knæ  
//5 med ansigtet mod jorden,
//4 hyldede kongen
//4 og sagde:
//5 >>Leve David, min herre kongen, til evig tid!<<
//1 v32 Kong David sagde:
//4 >>Tilkald præsten Sadok, profeten Natan og Jojadas søn Benaja!<<
//3 De trådte frem for kongen.
//2 v33 Kongen sagde til dem:
//3 >>Tag jeres herres loyale tjenere  med jer,
//4 sæt min søn Salomo på en muldyrhoppe,
//5 der tilhører mig,
//4 og før ham ned til Gihon.
//5 v34 Der skal præsten Sadok og profeten Natan salve ham til konge over Israel,
//4 I skal blæse i shofarhornet
//4 og sige:
//5 >Leve kong Salomo!<
//4 v35 I skal gå op efter ham,
//5 og han skal komme
//5 og sidde på min trone.
//6 Han skal være konge i stedet for mig.
//7 Ham har jeg bestemt
//8 til at blive regent over Israel og Juda.<< 
//2 v36 Jojadas søn Benaja svarede
//3 :
//4 >>Sandelig!
//5 Således siger HERREN, min herre kongens Gud
//7 v37 at ligesom HERREN har været med min herre kongen,
//6 skal han være med Salomo 
//7 og gøre hans trone mægtigere end min herre kongens!<<

//2 v38 Præsten Sadok, profeten Natan og Jojadas søn Benaja, kreterne og pleterne gik så ned,
//3 satte Salomo på kong Davids muldyrshoppe
//3 og førte ham ned til Gihon.
//2 v39 Præsten Sadok tog hornet med olien fra teltet,
//3 salvede Salomo
//4 og blæste i shofarhornet.
//4 De sagde til hele folket:
//5 >>Leve kong Salomo!<<
//4 v40 Hele folket fulgte ham op igen.
//5 Folket spillede på fløjte,
//7 og de jublede så højt
//6 at jorden rystede under deres larm.

//5 v41 Adonija hørte det sammen med alle de indbudte,
//9 der var hos ham
//8 og var færdige
//9 med at spise.
//7 Joab hørte shofarhornet,
//8 og sagde:
//10 >>Hvorfor er der larm i byen?<<
//9 v42 Mens han stadig talte,  
//10 se, da kom Jonatan, præsten Ebjatars søn. 
//7 Adonija sagde:
//8 >>Kom, 
//9 for du er en stærk mand,
//10 og det er godt nyt du bringer!<<
//7 v43 Jonatan svarede
//8  Adonija:   
//9 >>Nej,
//10 for vores herre, kong David, har gjort Salomo til konge.
//12 v44 Kongen har sendt præsten Sadok, profeten Natan, Jojadas søn Ebjatar, kreterne og pleterne med ham,
//13 og har ladet ham ride på kongens muldyrshoppe.
//13 v45 Præsten Sadok og profeten Natan har salvet ham til konge ved Gihon.
//14 De er gået glade op derfra,
//15 så byen er i oprør.
//16 Det er den larm, 
//17 I har hørt.
//11 v46 Salomo har desuden sat sig på kongedømmets trone,
//12 v47 og kongens loyale tjenere er kommet 
//14 for at lykønske{T: Ordret: >>ønske velsignelse.<<.} vores herre, kong David,
//15 med ordene:
//16 >Må din Gud gøre Salomos navn bedre end dit navn,
//17 og gøre hans trone mægtigere end din trone!<
//13 Kongen har tilbedt på knæ ved sin seng,   
//14 v48 og kongen har desuden sagt dette:
//15 >Velsignet være HERREN, Israels Gud,
//16 der i dag har givet
//18 en til at sidde på min trone,
//17 og som mine øjne har set!<<<
//6 v49 Da blev de rædselsslagne 
//6 og brød op, alle de indbudte 
//9 som var hos Adonija,
//8 og gik 
//9 hver til sit. 
//7 v50 Adonija blev bange for Salomo,
//8 brød op,  
//8 gik hen
